xh,xsq,jgmc,dz,cws,xfst,kfll,rjzl,smfw,qt,jgsx,lxdh,hyzgbm,jddh,gfwx
114,兴山县,昭君镇香溪社区居家养老服务中心,兴山县-昭君镇-香溪社区,12,1,1,1,1,,街道（乡镇）,13997660911,兴山县民政局,"0717-2582780
",
115,兴山县,峡口镇居委会居家养老服务中心,兴山县-峡口镇-峡口居委会,10,1,1,1,1,,街道（乡镇）,15071829391,兴山县民政局,"0717-2582780
",
116,兴山县,水月寺镇居委会居家养老服务站,兴山县-水月寺镇-水月寺居委会,5,0,0,1,1,,社区,13872529179,兴山县民政局,"0717-2582780
",
117,兴山县,古夫镇龙珠社区居家养老服务中心,兴山县-古夫镇-龙珠社区,36,1,1,1,1,,街道（乡镇）,13997660911,秭归县民政局,0717-2616759 ,
118,秭归县,茅坪镇综合养老服务中心,秭归县-茅坪镇,10,1,1,1,1,,街道（乡镇）,18995909666,秭归县民政局,0717-2616759 ,
119,秭归县,社区居家养老服务站,秭归县-茅坪镇,10,0,1,1,1,,社区,15272196676,秭归县民政局,0717-2616759 ,
120,秭归县,茅坪镇橘颂社区社区居家养老服务站,秭归县-茅坪镇-橘颂社区,8,0,1,1,1,,社区,15897517000,秭归县民政局,0717-2616759 ,
121,秭归县,茅坪镇龙舟社区社区居家养老服务站,秭归县-茅坪镇-龙舟社区,10,1,1,1,1,,社区,无,秭归县民政局,0717-2616759 ,
122,秭归县,归州镇归州社区居家养老服务站,秭归县-归州镇-归州居委会,4,0,1,1,1,,社区,13872596765,秭归县民政局,0717-2616759 ,
123,秭归县,秭归县屈原镇综合养老服务中心,秭归县-屈原镇,10,1,1,1,1,,街道（乡镇）,13622875878,秭归县民政局,0717-2616759 ,
124,秭归县,秭归县沙镇溪镇综合养老服务中心,秭归县-沙镇溪镇,10,1,1,1,1,,街道（乡镇）,13972012788,秭归县民政局,0717-2616759 ,
125,秭归县,秭归县两河口镇综合养老服务中心,秭归县-两河口镇,30,0,1,1,1,,社区,13997713795,秭归县民政局,0717-2616759 ,
126,秭归县,茅坪镇滨湖社区社区居家养老服务站,秭归县-茅坪镇-滨湖社区,6,0,1,1,1,,社区,13618688733,秭归县民政局,0717-2616759 ,
127,秭归县,茅坪镇丹阳社区居家养老服务站,秭归县-茅坪镇-丹阳社区,8,0,1,1,1,,社区,13986825838,秭归县民政局,0717-2616759 ,
128,秭归县,茅坪镇长宁社区居家养老服务站,秭归县-茅坪镇-长宁社区,8,0,1,1,1,,社区,13886677958,秭归县民政局,0717-2616759 ,
129,秭归县,茅坪镇建平社区社区居家养老服务站,秭归县-茅坪镇-建平社区,4,1,1,1,1,,社区,13972553302,秭归县民政局,0717-2616759 ,
130,秭归县,茅坪镇西楚社区居家养老服务站,秭归县-茅坪镇-西楚社区,6,0,1,1,1,,社区,18272263203,秭归县民政局,0717-2616759 ,
131,秭归县,屈原镇新滩社区居家养老服务站,秭归县-屈原镇-新滩社区,4,0,1,1,1,,社区,18572352827,秭归县民政局,0717-2616759 ,
132,秭归县,郭家坝镇卜庄河社区居家养老服务站,秭归县-郭家坝镇-卜庄河社区,2,0,1,1,1,,社区,15171818905,秭归县民政局,0717-2616759 ,
133,秭归县,沙镇溪社区居家养老服务站,秭归县-沙镇溪镇-沙镇溪居委会,4,0,1,1,1,,社区,15997606265,秭归县民政局,0717-2616759 ,
134,秭归县,秭归县杨林桥镇综合养老服务中心,秭归县-杨林桥镇,10,1,1,1,1,,街道（乡镇）,15872583420,秭归县民政局,0717-2616759 ,
135,长阳土家族自治县,丹水社区社区居家养老服务站,长阳土家族自治县-龙舟坪镇-丹水社区,5,1,1,1,1,,社区,15334055948,长阳土家族自治县民政局,0717-5105559,
136,长阳土家族自治县,桃山社区社区居家养老服务站,长阳土家族自治县-资丘镇-桃山社区,5,1,1,1,1,,社区,13477193922,长阳土家族自治县民政局,0717-5105559,
137,长阳土家族自治县,都镇湾镇养老服务综合体,长阳土家族自治县-都镇湾镇-庄溪村,10,1,1,1,1,,街道（乡镇）,18307173222,长阳土家族自治县民政局,0717-5105559,
138,长阳土家族自治县,贺家坪镇养老服务综合体,长阳土家族自治县-贺家坪镇-七里坪村,10,1,1,1,1,,街道（乡镇）,15586364461,长阳土家族自治县民政局,0717-5105559,
139,长阳土家族自治县,高家堰镇养老服务综合体,长阳土家族自治县-高家堰镇-向日岭村,10,1,1,1,1,,街道（乡镇）,13986830701,长阳土家族自治县民政局,0717-5105559,
140,长阳土家族自治县,渔峡口镇养老服务综合体,长阳土家族自治县-渔峡口镇-渔坪村,10,1,1,1,1,,街道（乡镇）,13477157478,长阳土家族自治县民政局,0717-5105559,
141,长阳土家族自治县,东部城区社区居家养老服务中心,长阳土家族自治县-龙舟坪镇-湖口社区,15,1,1,1,1,,街道（乡镇）,13872496919,长阳土家族自治县民政局,0717-5105559,
142,长阳土家族自治县,花坪社区居家养老服务站,长阳土家族自治县-龙舟坪镇-花坪社区,22,1,1,1,1,,社区,15171855985,长阳土家族自治县民政局,0717-5105559,
143,长阳土家族自治县,湖口社区居家养老服务站,长阳土家族自治县-龙舟坪镇-湖口社区,5,0,1,1,1,,社区,13487211556,长阳土家族自治县民政局,0717-5105559,
144,长阳土家族自治县,板桥铺社区居家养老服务站,长阳土家族自治县-龙舟坪镇-板桥铺社区,5,1,1,1,1,,社区,13545739988,长阳土家族自治县民政局,0717-5105559,
145,长阳土家族自治县,板桥铺社区居家养老服务站江南片区,长阳土家族自治县-龙舟坪镇-板桥铺社区,5,1,1,1,1,,社区,18671738655,长阳土家族自治县民政局,0717-5105559,
146,长阳土家族自治县,白氏坪社区居家养老服务站,长阳土家族自治县-龙舟坪镇-白氏坪社区,5,1,1,1,1,,社区,15171855985,长阳土家族自治县民政局,0717-5105559,
147,长阳土家族自治县,后山社区居家养老服务站,长阳土家族自治县-龙舟坪镇-后山社区,5,1,1,1,1,,社区,15171855985,长阳土家族自治县民政局,0717-5105559,
148,长阳土家族自治县,枫竹园社区居家养老服务站,长阳土家族自治县-龙舟坪镇-枫竹园社区,5,1,1,1,1,,社区,15071809900,长阳土家族自治县民政局,0717-5105559,
149,长阳土家族自治县,何家坪社区居家养老服务站,长阳土家族自治县-龙舟坪镇-何家坪社区,5,1,1,1,1,,社区,13886686658,长阳土家族自治县民政局,0717-5105559,
150,长阳土家族自治县,鸣凤社区居家养老服务站,长阳土家族自治县-龙舟坪镇-鸣凤社区,5,1,1,1,1,,社区,18986838381,长阳土家族自治县民政局,0717-5105559,
151,长阳土家族自治县,花坪社区居家养老服务站向王街,长阳土家族自治县-龙舟坪镇-花坪社区,5,1,1,1,1,,社区,15071809900,长阳土家族自治县民政局,0717-5105559,
152,长阳土家族自治县,四冲湾社区居家养老服务站,长阳土家族自治县-龙舟坪镇-四冲湾社区,5,1,1,1,1,,社区,13997722959,长阳土家族自治县民政局,0717-5105559,
153,长阳土家族自治县,龙门社区居家养老服务站,长阳土家族自治县-龙舟坪镇-龙门社区,5,1,1,1,1,,社区,13972015767,长阳土家族自治县民政局,0717-5105559,
154,长阳土家族自治县,西寺坪社区居家养老服务站,长阳土家族自治县-龙舟坪镇-西寺坪社区,5,1,1,1,1,,社区,13972558982,长阳土家族自治县民政局,0717-5105559,
155,长阳土家族自治县,津洋口社区居家养老服务站,长阳土家族自治县-龙舟坪镇-津洋口社区,5,1,1,1,1,,社区,13669076845,长阳土家族自治县民政局,0717-5105559,
156,长阳土家族自治县,中部城区养老服务综合体,长阳土家族自治县-龙舟坪镇-花坪社区,10,1,1,1,1,,街道（乡镇）,13972023108,长阳土家族自治县民政局,0717-5105559,
157,长阳土家族自治县,龙舟坪镇养老服务综合体,长阳土家族自治县-龙舟坪镇-四冲湾社区,20,1,1,1,1,,街道（乡镇）,15072559815,长阳土家族自治县民政局,0717-5105559,
158,五峰土家族自治县,傅家堰乡社区居家养老服务中心,五峰土家族自治县-傅家堰乡-堰窝子社区,10,1,1,1,1,,街道（乡镇）,13647178789,五峰县土家族自治县民政局,0717-5821156,
159,五峰土家族自治县,渔洋关镇桥河社区居家养老中心,五峰土家族自治县-渔洋关镇-桥河社区,4,0,0,1,0,,社区,18995896868,五峰县土家族自治县民政局,0717-5821156,
160,五峰土家族自治县,五峰镇正街社区居家养老中心,五峰土家族自治县-五峰镇-正街社区,5,0,0,1,0,,社区,18871732996,五峰县土家族自治县民政局,0717-5821156,
161,五峰土家族自治县,渔洋关镇社区居家养老服务中心,五峰土家族自治县-渔洋关镇-三房坪社区,10,1,1,1,1,,街道（乡镇）,13986799958,五峰县土家族自治县民政局,0717-5821156,
162,五峰土家族自治县,五峰镇长坪社区居家养老服务中心,五峰土家族自治县-五峰镇-长坪社区,3,0,0,1,0,,社区,13477125789,五峰县土家族自治县民政局,0717-5821156,
163,五峰土家族自治县,五峰镇社区居家养老服务中心,五峰土家族自治县-五峰镇-北门社区,12,1,1,1,1,,街道（乡镇）,15090912429,五峰县土家族自治县民政局,0717-5821156,
164,五峰土家族自治县,长乐坪镇长乐社区居家养老中心,五峰土家族自治县-长乐坪镇-长乐社区,3,1,1,1,0,,社区,13872683168,五峰县土家族自治县民政局,0717-5821156,
165,五峰土家族自治县,渔洋关镇大房坪社区幸福院,五峰土家族自治县-渔洋关镇-大房坪社区,21,0,0,1,0,,社区,13872566319,五峰县土家族自治县民政局,0717-5821156,
166,五峰土家族自治县,五峰镇北门社区居家养老中心,五峰土家族自治县-五峰镇-北门社区,5,0,0,1,0,,社区,15090912429,五峰县土家族自治县民政局,0717-5821156,
167,五峰土家族自治县,牛庄乡集镇社区居家养老中心,五峰土家族自治县-牛庄乡-集镇社区,5,0,0,1,0,,社区,18995878648,五峰县土家族自治县民政局,0717-5821156,
168,夷陵区,三斗坪镇社区居家养老服务站,夷陵区-三斗坪镇-三斗坪社区,2,0,0,0,0,,社区,13085165626,夷陵区民政局,0717-7819238,
169,夷陵区,东城试验区黄金卡社区居家养老服务站,夷陵区-东城试验区-黄金卡社区,4,0,0,0,0,,社区,18671788543,夷陵区民政局,0717-7819238,
170,夷陵区,龙泉镇龙镇社区居家养老服务站,夷陵区-龙泉镇-龙镇社区,2,0,0,0,0,,社区,13972552401,夷陵区民政局,0717-7819238,
171,夷陵区,东城试验区绿洲社区居家养老服务站,夷陵区-东城试验区-绿洲社区,3,1,1,1,1,,社区,13886719726,夷陵区民政局,0717-7819238,
172,夷陵区,东城试验区锦湖社区居家养老服务站,夷陵区-东城试验区-锦湖社区,5,1,1,1,1,,社区,15090902055,夷陵区民政局,0717-7819238,
173,夷陵区,东城试验区锦江社区居家养老服务站,夷陵区-东城试验区-锦江社区,5,0,1,1,1,,社区,17771723809,夷陵区民政局,0717-7819238,
174,夷陵区,邓村乡茶园观社区居家养老服务站,夷陵区-邓村乡-茶园观社区,3,0,0,1,0,,社区,15871563469,夷陵区民政局,0717-7819238,
175,夷陵区,东城试验区平云社区居家养老服务站,夷陵区-东城试验区-平云社区,4,1,0,1,0,,社区,15071820669,夷陵区民政局,0717-7819238,
176,夷陵区,东城试验区润城社区聚居家养老服务站,夷陵区-东城试验区-润城社区,3,1,0,1,0,,社区,13972597330,夷陵区民政局,0717-7819238,
177,夷陵区,东城试验区东城社区居家养老服务站,夷陵区-东城试验区-东城社区,3,1,0,1,0,,社区,13972539893,夷陵区民政局,0717-7819238,
178,夷陵区,乐天溪镇乐天溪社区居家养老服务站,夷陵区-乐天溪镇-乐天溪镇社区居委会,2,0,0,0,0,,社区,13972594028,夷陵区民政局,0717-7819238,
179,夷陵区,龙泉镇社区居家养老服务中心,夷陵区-龙泉镇-宋家嘴村,12,0,1,1,1,,街道（乡镇）,15871601068,夷陵区民政局,0717-7819238,
180,夷陵区,小溪塔街道南津关社区居家养老服务站,夷陵区-小溪塔街办-南津关社区,2,0,0,0,0,,社区,13477838456,夷陵区民政局,0717-7819238,
181,夷陵区,小溪塔街道平湖社区居家养老服务站,夷陵区-小溪塔街办-平湖社区,2,1,1,1,1,,社区,13477153646,夷陵区民政局,0717-7819238,
182,夷陵区,小溪塔街道望江社区居家养老服务站,夷陵区-小溪塔街办-望江社区,2,1,1,1,1,,社区,15971630881,夷陵区民政局,0717-7819238,
183,夷陵区,小溪塔街道营盘社区居家养老服务站,夷陵区-小溪塔街办-营盘社区,2,1,1,1,1,,社区,13177085312,夷陵区民政局,0717-7819238,
184,夷陵区,小溪塔街道丁家坝社区居家养老服务中心,夷陵区-小溪塔街办-丁家坝社区,11,1,1,1,0,,街道（乡镇）,13908609596,夷陵区民政局,0717-7819238,
185,夷陵区,小溪塔街道冯家湾社区居家养老服务站,夷陵区-小溪塔街办-冯家湾社区,2,1,0,0,0,,社区,15072532267,夷陵区民政局,0717-7819238,
186,夷陵区,小溪塔街道东湖社区居家养老服务站,夷陵区-小溪塔街办-东湖社区,4,1,1,1,1,,社区,13886660732,夷陵区民政局,0717-7819238,
187,夷陵区,小溪塔街道谭家榜社区居家养老服务站,夷陵区-小溪塔街办-谭家榜社区,2,0,1,1,1,,社区,15571779660,夷陵区民政局,0717-7819238,
188,夷陵区,太平溪镇伍相庙社区居家养老服务站,夷陵区-太平溪镇-伍相庙村,2,0,0,0,0,,社区,13872450053,夷陵区民政局,0717-7819238,
189,夷陵区,雾渡河镇茅坪河社区居家养老服务中心,夷陵区-雾渡河镇-茅坪河居委会,10,1,1,1,1,,街道（乡镇）,18062987520,夷陵区民政局,0717-7819238,
190,夷陵区,鸦鹊岭镇鸦鹊岭社区居家养老服务中心,夷陵区-鸦鹊岭镇-居委会,12,1,1,1,0,,街道（乡镇）,13487224871,夷陵区民政局,0717-7819238,
191,夷陵区,分乡镇分乡场社区居家养老服务中心,夷陵区-分乡镇-分乡场村,10,1,1,1,1,,街道（乡镇）,15629343888,夷陵区民政局,0717-7819238,
192,夷陵区,樟村坪镇樟村坪社区居家养老服务站,夷陵区-樟村坪镇-樟村坪居委会,2,0,0,0,0,,社区,15926975000,夷陵区民政局,0717-7819238,
193,夷陵区,黄花镇黄花场社区居家养老服务中心,夷陵区-黄花镇-黄花场村,10,0,1,1,0,,街道（乡镇）,13581480665,夷陵区民政局,0717-7819238,
194,夷陵区,小溪塔街道峡江社区居家养老服务站,夷陵区-小溪塔街办-峡江社区,2,1,1,1,0,,社区,13972048828,夷陵区民政局,0717-7819238,
195,夷陵区,小溪塔街道朝阳社区居家养老服务站,夷陵区-小溪塔街办-朝阳社区,5,0,1,1,1,,社区,18871735226,夷陵区民政局,0717-7819238,
196,夷陵区,小溪塔街道港虹社区居家养老服务站,夷陵区-小溪塔街办-港虹社区,5,1,0,1,0,,社区,13477150086,夷陵区民政局,0717-7819238,
197,夷陵区,小溪塔街道长江市场社区居家养老服务站,夷陵区-小溪塔街办-长江市场社区,5,1,1,1,1,,社区,13886707050,夷陵区民政局,0717-7819238,
198,夷陵区,小溪塔街道兴安社区居家养老服务中心,夷陵区-小溪塔街办-兴安社区,18,1,1,1,1,,街道（乡镇）,13972021060,夷陵区民政局,0717-7819238,
199,夷陵区,三斗坪镇社区居家养老服务中心,夷陵区-三斗坪镇-高家村,10,0,1,1,0,,街道（乡镇）,13872633388,夷陵区民政局,0717-7819238,
200,西陵区,窑湾街道社区居家养老服务中心,西陵区-窑湾街办-唐家湾社区,10,1,1,1,1,,街道（乡镇）,18671784361,西陵区民政局,0717-6918238,
201,西陵区,尚书巷社区居家养老服务站,西陵区-学院街办-尚书巷社区,2,1,1,1,0,,社区,13972006990,西陵区民政局,0717-6918238,
202,西陵区,东门外正街社区居家养老服务站,西陵区-学院街办-东门外正街社区,1,0,0,1,0,,社区,18827299403,西陵区民政局,0717-6918238,
203,西陵区,环城东路社区居家养老服务站,西陵区-学院街办-环城东路社区,1,1,0,1,0,,社区,13339782492,西陵区民政局,0717-6918238,
204,西陵区,环城北路社区居家养老服务站,西陵区-学院街办-环城北路社区,2,1,0,1,0,,社区,13477150462,西陵区民政局,0717-6918238,
205,西陵区,解放路社区居家养老服务站,西陵区-学院街办-解放路社区,2,1,0,1,0,,社区,13972587200,西陵区民政局,0717-6918238,
206,西陵区,西坝街道社区居家养老服务中心,西陵区-西坝街办-丫口社区,10,1,0,1,0,,街道（乡镇）,18372341000,西陵区民政局,0717-6918238,
207,西陵区,甲街社区居家养老服务站,西陵区-西坝街办-甲街社区,1,0,0,1,1,,社区,18707200640,西陵区民政局,0717-6918238,
208,西陵区,光明路社区居家养老服务站,西陵区-西坝街办-光明路社区,1,0,1,1,1,,社区,15271450061,西陵区民政局,0717-6918238,
209,西陵区,桥北社区居家养老服务中心,西陵区-西坝街办-桥北社区,1,0,0,1,0,,街道（乡镇）,15586365365,西陵区民政局,0717-6918238,
210,西陵区,幸福路社区居家养老服务站,西陵区-西坝街办-幸福路社区,1,0,0,1,0,,社区,13117273263,西陵区民政局,0717-6918238,
211,西陵区,平湖馨苑居家养老服务中心,西陵区-夜明珠街办-平湖馨苑社区,10,1,1,1,1,,街道（乡镇）,15872456019,西陵区民政局,0717-6918238,
212,西陵区,金安岭社区居家养老服务站,西陵区-夜明珠街办-金安岭社区,1,0,0,1,1,,社区,18671763888,西陵区民政局,0717-6918238,
213,西陵区,肖家岗社区居家养老服务站,西陵区-夜明珠街办-肖家岗社区,1,0,0,1,1,,社区,13487272171,西陵区民政局,0717-6918238,
214,西陵区,大堰湾社区居家养老服务站,西陵区-夜明珠街办-大堰湾社区,1,0,0,1,1,,社区,15171871758,西陵区民政局,0717-6918238,
215,西陵区,英雄山社区居家养老服务站,西陵区-夜明珠街办-英雄山社区,2,1,0,1,1,,社区,15571721550,西陵区民政局,0717-6918238,
216,西陵区,常家湾社区居家养老服务站,西陵区-夜明珠街办-常家湾社区,1,1,0,1,1,,社区,13227292689,西陵区民政局,0717-6918238,
217,西陵区,夜明珠社区居家养老服务站,西陵区-夜明珠街办-夜明珠社区,1,1,0,1,1,,社区,18607200705,西陵区民政局,0717-6918238,
218,西陵区,黄河路社区居家养老服务站,西陵区-窑湾街办-黄河路社区,1,0,0,1,1,,社区,13227251777,西陵区民政局,0717-6918238,
219,西陵区,金斗山社区居家养老服务站,西陵区-窑湾街办-金斗山社区,2,0,0,1,1,,社区,15997522988,西陵区民政局,0717-6918238,
220,西陵区,朝阳路社区居家养老服务站,西陵区-窑湾街办-朝阳路社区,1,0,0,1,1,,社区,18771770329,西陵区民政局,0717-6918238,
