xh,xxzzsb,szq,szjdsqc,dtmc,kfsj,xxdz,lxdh,jyzy,lon,lat
1,城区线下办事地点,西陵区,云集街道,宜昌市市民之家,周一至周五上午9:00-12:00，下午13:00-17:00,宜昌市西陵区体育场路46号,0717-6599111,乘坐B18、B17、B213公交车到市民之家站下车。,111.317981,30.692599
2,城区线下办事地点,西陵区,宜昌市西陵区政务服务中心,宜昌市西陵区政务服务中心大厅,周一至周五上午9:00-12:00，下午13:00-17:00（法定节假日除外）,宜昌市西陵区东山大道102号,0717-6675567,乘坐B3、B9、B34、B100、B213公交车到BRT绿萝路站下车，步行100米可达。自驾车请导航“西陵区东山大道102号西陵区政务服务中心”。,111.302355023471,30.711161876997
3,城区线下办事地点,西陵区,云集街道,宜昌市西陵区云集街道便民服务中心,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区果园二路8号云集街道便民服务中心一楼,0717-6920121,乘坐B9路、B6路公交车到果园二路站，往果园二路方向走500米即到。,111.30109461101,30.7045011327101
4,城区线下办事地点,西陵区,山庄路社区,宜昌市西陵区云集街道山庄路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区山庄路16号山庄路社区便民服务站1楼,0717-6444880,乘坐公交B9路、B6、B17路到BRT山庄路站，步行215米即到。,111.306224923608,30.7046282848673
5,城区线下办事地点,西陵区,二马路社区,宜昌市西陵区云集街道二马路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区红星路11号二马路社区便民服务站1楼,0717-6225970,乘坐2路、8路公交车市政府站下车 ，红星路小学路口旁,111.295554042285,30.6973499099201
6,城区线下办事地点,西陵区,果园路社区,宜昌市西陵区云集街道果园路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区果园二路8号果园路社区便民服务站1楼,0717-6445094,乘坐公交1路、11路到老干部活动中心站下车，往果园二路方向走200米即到。乘坐9路17路6路27路532路果园二路站下车，果园二路方向前行200米,111.303742815653,30.701874603255
7,城区线下办事地点,西陵区,小林园社区,宜昌市西陵区云集街道小林园社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区培元路25号小林园社区便民服务站1楼,0717-6222636,乘坐B3路、7路公交车到夷陵饭店公交车站，往一医院方向走500米即到。乘坐B6路、7路、18路、30路、89路、91路到夷陵饭店公交车站，往一医院方向走500米即到。,111.295681242345,30.6996143405808
8,城区线下办事地点,西陵区,桃花岭社区,宜昌市西陵区云集街道桃花岭社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区桃花岭6号桃花岭社区便民服务站1楼,0717-6222812,乘坐18路、20路公交到隆康电信城站，下车沿上坡路走100米即到。,111.300468312408,30.6984876049732
9,城区线下办事地点,西陵区,夷陵路社区,宜昌市西陵区云集街道夷陵路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区夷陵大道104号夷陵路社区便民服务站1楼,0717-6231026,乘坐1路、30路公交车到老干部活动中心站点。乘坐1路、11路、25路、30路、103路、512路公交车到老博物馆站点下，步行50米即到。,111.302329421764,30.7006402996572
10,城区线下办事地点,西陵区,体育场路社区,宜昌市西陵区云集街道体育场路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区胜利三路26号体育场路社区便民服务站1楼,0717-6346770,乘坐公交18路、91路、11路到710站，往新滨江乐园小区方向走500米即到,111.31559478906,30.6939432648319
11,城区线下办事地点,西陵区,白龙井社区,宜昌市西陵区云集街道白龙井社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区白龙井路15号白龙井社区便民服务站1楼,0171-6445287,乘坐B213路、B312路、89路公交车在肿瘤医院站下，往东山中学方向走500米，在军休大院小区内即到。,111.313177628594,30.7094227602391
12,城区线下办事地点,西陵区,赵家湾社区,宜昌市西陵区云集街道赵家湾社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区金家台路18号赵家湾社区便民服务站1楼,0717-6445731,乘坐公交B6、B9路到果园二路站，沿东山大道方向走500米到东山大道127号，沿金家台路8号走500米至金家台路9号，沿金家台路16号走200米即到。11路、18路、89路91路到三峡晚报站下车，从白龙便利商店旁进金家台路前行200米。,111.31018869667,30.7000175525065
13,城区线下办事地点,西陵区,西坝街道,宜昌市西陵区西坝街道便民服务中心,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区和平路10号,0717-6278010,乘坐公交8路至二十一中站下车后步行300米即到；乘坐公交22路到西坝转盘站，下车后步行384米即到。自驾车请导航“西陵区西坝和平路10号西坝街道便民服务中心。,111.283485756911,30.7288028263886
14,城区线下办事地点,西陵区,甲街社区,宜昌市西陵区西坝街道甲街社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区和平路24号,0717-6276231,乘坐公交35路、8路到西坝二路站，往西坝二路方向走600米或乘坐公交22路到西坝转盘站，往和平路方向走684米即到。驾车请从三江桥下桥左转往前直行500米即到。,111.281904829044,30.7220999274896
15,城区线下办事地点,西陵区,光明路社区,宜昌市西陵区西坝街道光明路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区建设路12号,0717-6718925,乘坐8路公交车到国贸超市水岸天成站，往前直行约200米即到。驾车请导航“西陵区建设路12号光明路社区便民服务站”。,111.288403350765,30.7302621328515
16,城区线下办事地点,西陵区,桥北社区,宜昌市西陵区西坝街道桥北社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区西坝二路2-2号,0717-6977100,驾车请从三江桥下桥左转前行800米到十字路口左转上行200米即到达。公交车请坐8路、35路到二十一中站，下车后向西坝二路步行200米到达西坝街道社区便民服务中心乘坐电梯上3楼即可到达桥北社区便民服务站。,111.28758418597,30.7275668530356
17,城区线下办事地点,西陵区,丫口社区,宜昌市西陵区西坝街道丫口社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区西坝路28号,0717-6218520,驾车请从三江桥左转下桥至西坝路右转200米即到。（请导航西坝路28号丫口社区便民服务站）。公交车请坐8路到二十一中站，下车后步行500米即可到达丫口社区、22路公交车请到西坝转盘站，下车后步行50米，即可到达丫口社区便民服务站。,111.286021134383,30.721730570239
18,城区线下办事地点,西陵区,幸福路社区,宜昌市西陵区西坝街道幸福路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区西坝路15号,0717-6993189,驾车请从三江桥下桥直行至江边右转沿西坝路直行至西坝路15号院外即到。公交乘坐8路车至西坝路15号斜对面江边车站下车，下车后至马路对面左转，步行20米后即到幸福路社区便民服务站。,111.289255034219,30.72709344446
19,城区线下办事地点,西陵区,夜明珠街道,宜昌市西陵区夜明珠街道便民服务中心,"周一至周五上午8:30-12:00,下午14:00-17:30，法定节假日除外。",宜昌市西陵区朝阳路96号,0717-6928509,乘坐公交50路到葛洲坝检察院站下车即到。,111.31818855639,30.7481725176124
20,城区线下办事地点,西陵区,常家湾社区,宜昌市西陵区夜明珠街道常家湾社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区肖家岗路18-1,0717-6300097,乘坐213路常刘路下，乘9路，16路，34路，50路，100路，34路葛洲坝下。驾车请导航“常家湾社区”。,111.302156497953,30.7274714730377
21,城区线下办事地点,西陵区,肖家岗社区,宜昌市西陵区夜明珠街道肖家岗社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区东山大道21-7号,0717-6797172,乘坐公交B34路、B100路到葛洲坝站下，往伍家岗方向走300米即到。,111.300657315887,30.724425782043
22,城区线下办事地点,西陵区,夜明珠社区,宜昌市西陵区夜明珠街道夜明珠社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区夜明珠路57-25,0717-6711300,乘坐公交100路、34路到夜明珠站，往国药葛洲坝中心医院三峡院区方向走100米即到。,111.312634782574,30.7420614090986
23,城区线下办事地点,西陵区,大堰湾社区,宜昌市西陵区夜明珠街道大堰湾社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区列电路2-2号,0717-6713565,乘坐34路、100路、16路公交到望州岗站下，过铁路300米即到。,111.312802496213,30.7351239209019
24,城区线下办事地点,西陵区,镇境山社区,宜昌市西陵区夜明珠街道镇境山社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区鹌鹑包路12号,0717-6798917,乘坐B34路、B100路、B213、B16、B50路公交到望州岗站下，往明珠广场方向走500米即到。,111.308151429604,30.7347709621926
25,城区线下办事地点,西陵区,英雄山社区,宜昌市西陵区夜明珠街道英雄山社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区望洲岗路11号,0717-6978300,乘坐公交100路、34路、16路到镇镜山BRT车站，往望州家园小区方向走800米即到。,111.304476551594,30.7351892614475
26,城区线下办事地点,西陵区,平湖馨苑社区,宜昌市西陵区夜明珠街道平湖馨苑社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区朝阳路105号,0717-6713403,乘坐公交B50路、B232路环1、B612、B222路国药健康专线到平湖馨苑站下车即到。,111.319743523227,30.7475022065265
27,城区线下办事地点,西陵区,上导堤社区,宜昌市西陵区夜明珠街道上导堤社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区上导堤路8号,0717-6713780,乘坐B3路、B212路公交车在通航局站下车后直行左拐300米后即到居委会。,111.299607466238,30.7410384557903
28,城区线下办事地点,西陵区,镇平路社区,宜昌市西陵区夜明珠街道镇平路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区镇镜山路63号,0717-6718325,乘坐B100、B34、B16路公交车到镇镜山站下车，顺镇镜山路上行500米。,111.301274092451,30.732627055956
29,城区线下办事地点,西陵区,金安岭社区,宜昌市西陵区夜明珠街道金安岭社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区常刘路21-2-102号,0717-6263618,乘坐公交车B213路到常刘路小学站下，常刘路小学右侧前行50米金安小筑对面。,111.30441897021,30.7280837969963
30,城区线下办事地点,西陵区,学院街道,宜昌市西陵区学院街道便民服务中心,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区新民街34号,0717-6486669,乘坐2路、7路、11路、B215路、B552-1路公交车到现代城市广场站下车，步行50米至现代城市广场后即到。,111.285555183315,30.7066269889652
31,城区线下办事地点,西陵区,墨池巷社区,宜昌市西陵区学院街道墨池巷社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵一路2号美岸长堤5号楼,0717-6323138,乘坐2路、7路、11路、B215路、B552-1路公交车到现代城市广场站下车，步行50米至美岸长堤5号楼即到。,111.284912176231,30.7071254940891
32,城区线下办事地点,西陵区,中书街社区,宜昌市西陵区学院街道中书街社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区献福路9号,0717-6323128,乘坐2路、B6路、T1路公交车到东门站下车，步行100米至献福苑小区门口即到。,111.286290266714,30.7054512766048
33,城区线下办事地点,西陵区,解放路社区,宜昌市西陵区学院街道解放路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区四新横路15号,0717-6323133,乘坐2路、B6路、T1路、12路、B18路、30路公交车到步行街站下车，或乘坐B34路公交车到四中站下车，步行100米至四新横路（原小龙坎火锅）即到。,111.292460278109,30.7041502601896
34,城区线下办事地点,西陵区,环城东路社区,宜昌市西陵区学院街道环城东路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区肖家巷21号,0717-6752760,乘坐11路、12路、7路、25路、B6路、B18路、B215路、B552-1路公交车到二医院站下车，步行100米至清真寺旁即到。,111.291355272501,30.707846233817
35,城区线下办事地点,西陵区,东门外正街社区,宜昌市西陵区学院街道东门外正街社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区珍珠路56号,0717-6599989,乘坐7路、25路、B6路、B16路、B18路、B34路公交车到电脑城站下车，步行100米至星苑小区旁即到。,111.290972774015,30.7137649429936
36,城区线下办事地点,西陵区,气象台社区,宜昌市西陵区学院街道气象台社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区气象台3号,0717-6323125,乘坐7路、25路、B6路、B16路、B18路、B34路公交车到电脑城站下车，步行300米至金丹花园小区旁即到。,111.310087996623,30.7036308578159
37,城区线下办事地点,西陵区,翁家堰社区,宜昌市西陵区学院街道翁家堰社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区石板溪6号,0717-6323136,乘坐B1路、B22路、11路、B18路、7路、B215路公交车到香格里拉花园站下车，步行200米至石板溪小区即到，或乘坐8路公交车到CBD商务中心站下车，步行400米至石板溪小区即到即到。,111.354889726305,30.7014109261698
38,城区线下办事地点,西陵区,四方堰社区,宜昌市西陵区学院街道四方堰社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区方堰路31号,0717-6323132,乘坐B6路、25路、11路公交车到四方堰站下车，步行200米至四方堰小区旁即到。,111.28944278007,30.7143901619278
39,城区线下办事地点,西陵区,环城北路社区,宜昌市西陵区学院街道环城北路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区育才路21号,0717-6756508,乘坐B6路、25路、T1路公交车到北门站下车，步行100米至原西陵区政务服务中心即到。,111.288055976024,30.7117313813677
40,城区线下办事地点,西陵区,尚书巷社区,宜昌市西陵区学院街道尚书巷社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区环城北路40号,0717-6736950,乘坐B6路、25路、T1路公交车到人社服务大楼站下车过街即到。,111.288411255853,30.7097015023068
41,城区线下办事地点,西陵区,葛洲坝街道,宜昌市西陵区葛洲坝街道便民服务中心,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区樵湖二路74号,0717-6792006,乘坐公交B1路、B34、B16、B35路公交车到樵湖路站即到。,111.293902956758,30.723982393227
42,城区线下办事地点,西陵区,锦绣社区,宜昌市西陵区葛洲坝街道锦绣社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区樵湖二路21号,0717-6722122,乘坐B16路、B35、B1、B34路公交至樵湖路站下车，往团结路方向步行200米至锦绣社区。,111.295753825431,30.7228363869665
43,城区线下办事地点,西陵区,清波路社区,宜昌市西陵区葛洲坝街道清波路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区清波路4号,0717-6713319,乘坐公交2路、B212路、B34路到石子岭路站，往机关小区方向走200米即到。,111.297953416302,30.733295609106
44,城区线下办事地点,西陵区,东方社区,宜昌市西陵区葛洲坝街道东方社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区东湖一路56号,0717-6712669,乘坐公交8路到三江桥头站，往益丰大药房后东方花苑门岗方向走50米即到。,111.295391179496,30.7189987258006
45,城区线下办事地点,西陵区,东湖社区,宜昌市西陵区葛洲坝街道东湖社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区团结路15-1号,0717-6718740,乘坐B16路、B35、B1、B34路公交至樵湖路站下车，往团结路方向步行200米至东湖社区。,111.296117639162,30.7229420939307
46,城区线下办事地点,西陵区,长樵溪社区,宜昌市西陵区葛洲坝街道长樵溪社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区夷陵大道2-1-102号,0717-6722224,乘坐1路公交到东湖三路终点站，往西步街走100米,111.298055463808,30.7269313208851
47,城区线下办事地点,西陵区,石子岭社区,宜昌市西陵区葛洲坝街道石子岭社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区樵湖一路28号,0717-6724693,乘坐公交2路、搭乘石子岭路方向到葛洲坝法院公交站下车，往西南方向走200米即到葛洲坝电力大院生活小区西北门，进小区即到。,111.294431968873,30.7275337145118
48,城区线下办事地点,西陵区,西峡社区,宜昌市西陵区葛洲坝街道西峡社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区东山大道48号,0717-6713544,乘坐市内乘坐9路，21路，100路公交在二十二中站下车，往团结路方向走即可。,111.300153366496,30.7213882984283
49,城区线下办事地点,西陵区,西陵街道,宜昌市西陵区西陵街道便民服务中心,"周一至周五上午8:30-12:00,下午14:00-17:30，法定节假日除外。",宜昌市西陵区绿萝路39号,0717-6455313,乘坐7路公交在绿萝路站下车，向绿萝横路方向步行274米即到。,111.306482467797,30.7129740021889
50,城区线下办事地点,西陵区,船柴社区,宜昌市西陵区西陵街道船柴社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区西陵二路83号船柴四合院小区内,0717-6834533,乘坐公交21路，7路，89路，211路到市二中站下车，过马路到四合院内即到。,111.30982667955,30.7183887496309
51,城区线下办事地点,西陵区,香锦社区,宜昌市西陵区西陵街道香锦社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区绿萝路4号（宜昌市卫生计生监督局院内）,0717-6216011,乘坐公交9路、100路到绿萝路BRT车站下车，往绿萝路方向上行200米绿萝路加油站正对面斜坡再上行50米即到。,111.304388248162,30.706534693041
52,城区线下办事地点,西陵区,石板溪社区,宜昌市西陵区西陵街道石板溪社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区西陵二路31号,0717-6855486,乘坐公交22路，215路，312路到香格里拉花园站，往小区出口方向走60米即到。,111.294110914483,30.7147418506303
53,城区线下办事地点,西陵区,樵湖岭社区,宜昌市西陵区西陵街道樵湖岭社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区西陵街道青龙巷5号(西陵区政府背后),0717-6733410,乘坐公交18路、22路、100路到樵湖岭站，往至喜桥方向走10米，从薇薇超市旁巷子往下走150米即到,111.292442761151,30.7165410235078
54,城区线下办事地点,西陵区,土街头社区,宜昌市西陵区西陵街道土街头社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区西陵街道北门外正街61-1号,0717-6755130,乘坐2路公交车到西陵二路路口，过香山汇腾苑，到和谐小区内即到。,111.288791598406,30.7181321533249
55,城区线下办事地点,西陵区,绿萝路社区,宜昌市西陵区西陵街道绿萝路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区西陵街道绿萝路35号,0717-6444768,乘坐公交7路车到绿萝路站下车，绿萝路建行正对面院内。,111.308272072034,30.7116721567971
