xh,xxzzsb,szq,szjdsqc,dtmc,kfsj,xxdz,lxdh,jyzy,lon,lat
56,城区线下办事地点,西陵区,大学路社区,宜昌市西陵区西陵街道大学路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区云林路32-1号,0717-6392037,乘坐公交17路、23路、89路、613路到三峡大学接待中心站，往三峡大学接待中心方向走200米即到。,111.317363013626,30.7337364713655
57,城区线下办事地点,西陵区,刘家大堰社区,宜昌市西陵区西陵街道刘家大堰社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区刘家大堰26号,0717-6834163,乘坐公交B9路、B21路、B34路、B100路、B3路到刘家大堰站，往长江医院方向路口往里走100米即到。,111.303137088248,30.7169220433016
58,城区线下办事地点,西陵区,营盘路社区,宜昌市西陵区西陵街道营盘路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区常刘路24号,0717-6217978,"乘坐公交7路、21路到西陵二路体育场路口站，往827方向走500米即到。
地铁:无",111.304788802589,30.7164679861319
59,城区线下办事地点,西陵区,铁路坝社区,宜昌市西陵区西陵街道铁路坝社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区东山大道98,0717-6854886,乘坐9路公交车到绿萝路站下车，从都市家园左侧进来，步行20米即到。,111.302316665825,30.7112546341759
60,城区线下办事地点,西陵区,土城路社区,宜昌市西陵区西陵街道土城路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区土城路11号,0717-6061316,市内可乘坐7路公交车西陵二路二中站下车沿土城路往三峡电院方向步行1500米即到。,111.315418002536,30.7159925044633
61,城区线下办事地点,西陵区,常刘路社区,宜昌市西陵区西陵街道常刘路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区华祥北路3号,0717-6490786,乘坐公交B213路、华翔北路到时光里站，往天玺方向走300米即到。,111.292559720529,30.7167493465984
62,城区线下办事地点,西陵区,窑湾街道,宜昌市西陵区窑湾街道便民服务中心,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区黄河路8号,0717-6835846,乘坐公交B16路、B232路到窑湾街道办事处站，前行30米即到。,111.315275531282,30.7365224471322
63,城区线下办事地点,西陵区,石板社区,宜昌市西陵区窑湾街道石板社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区朝阳路58号,0717-6074808,乘坐公交12路、68路、在石板村站下车后前行300米即到。,111.352349857306,30.7379831099202
64,城区线下办事地点,西陵区,茶庵社区,宜昌市西陵区窑湾街道茶庵社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区张家岗9号茶庵小区15号楼,0717-6469508,乘坐公交7路到茶庵村便民服务站下车，步行500米即可。,111.32228563799,30.7207945587031
65,城区线下办事地点,西陵区,沙河社区,宜昌市西陵区窑湾街道沙河社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区沙河村4组1号,0717-6791600,乘坐公交50路、B612路、B232路环1到沙河村委会站，前行200米即到。,111.327284438661,30.7501380328048
66,城区线下办事地点,西陵区,东山社区,宜昌市西陵区窑湾街道东山社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区白龙井路26号,0717-6445057,乘坐公交B213、B312、89路在肿瘤医院下车步行500米即到。,111.312568038475,30.7065860030654
67,城区线下办事地点,西陵区,大树湾社区,宜昌市西陵区窑湾街道大树湾社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区朝阳路9号,0717-6349985,驾车请往双汇沿线（大树湾村1号大树湾村村民委员会），公交请乘坐6路BRT公交公司、18路、25路、68禄到金东山商业城下车，步行2千米即可到达大树湾村村民委员会。,111.352331621704,30.7085302523174
68,城区线下办事地点,西陵区,黑虎山社区,宜昌市西陵区窑湾街道黑虎山社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区窑湾街道黑虎山村二组1号,0717-6349618,驾车黑虎山村村民委员会或乘坐B353夷陵中学专线在黑虎山村站下车，下车后往峡州大道方向前行1500米即到黑虎山村村民委员会,111.367550983146,30.7135100418835
69,城区线下办事地点,西陵区,唐家湾社区,宜昌市西陵区窑湾街道唐家湾社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区唐家湾路48号,0717-6065251,乘坐7路到西陵二路峡州大道路口站下车，往唐家大院A区方向步行900米即到。,111.335772796917,30.7404234990602
70,城区线下办事地点,西陵区,峡州社区,宜昌市西陵区窑湾街道峡州社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区唐家湾路38号,0717-6361116,乘16路、613路公交到唐家大院B区站下车，往窑湾派出所方向前行200米。,111.335753842671,30.7412284901975
71,城区线下办事地点,西陵区,望洲社区,宜昌市西陵区窑湾街道望洲社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区黄河路15号,0717-6312042,乘坐公交B16路、B232路到窑湾街道办事处站，前行100米即到。,111.317409995004,30.7371138386119
72,城区线下办事地点,西陵区,黄河路社区,宜昌市西陵区窑湾街道黄河路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区渭河一路10号,0717-6936608,乘坐公交B16路，到渭河一路路口站下车，往晚霞老年公寓方向前行200米即到。,111.321730754677,30.7382757364281
73,城区线下办事地点,西陵区,金斗山社区,宜昌市西陵区窑湾街道金斗山社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区唐家湾路36号,0717-6216716,乘坐公交16路、613路到唐家大院B区站，往窑湾派出所方向走500米即到。,111.334807657477,30.7437677294668
74,城区线下办事地点,西陵区,朝阳路社区,宜昌市西陵区窑湾街道朝阳路社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区朝阳路58号,0717-6977528,乘坐公交12路、68路、在石板村站下车后前行300米即到。,111.352349857306,30.7379831099202
75,城区线下办事地点,西陵区,茶庵社区,宜昌市西陵区窑湾街道茶庵社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区张家岗9号茶庵小区15号楼,0717-6469508,乘坐公交7路到茶庵村便民服务站下车，步行500米到茶庵小区15号楼即可。,111.32228563799,30.7207945587031
76,城区线下办事地点,西陵区,后坪社区,宜昌市西陵区窑湾街道后坪社区便民服务站,"周一至周五上午8:30-12:00,下午14:00-17:30（其中7月1日至8月31日实行夏季作息时间,上午8:30-12:00,下午14:30-18:00），法定节假日除外。",宜昌市西陵区马兰路2号,0717-6336526,乘坐公交100路、34路到水文站即到。,111.317594776447,30.7513135051212
77,城区线下办事地点,西陵区,东苑街办,东苑街道办事处便民服务中心,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）。,宜昌西陵区北海路5号综合窗口1号,0717-6218505,乘坐公交到宜昌高新区，右转出隧道前行200米。,111.337171,30.716771
78,城区线下办事地点,西陵区,珠海路社区,珠海路社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：30（法定节假日除外）,宜昌市珠海路6号,0717-6522126,市内乘坐21路、38路、20路公交车在移动通讯大楼下，经半岛路500米即到。,111.326739,30.710419
79,城区线下办事地点,西陵区,青岛路社区,青岛路社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌发展大道28号青岛路社区便民服务厅,0717-6212450,市内乘坐31路公交车在珠海路发展大道口站台,111.338356,30.714749
80,城区线下办事地点,西陵区,深圳路社区,深圳路社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）。,宜昌深圳路16号,0717-6334469,市内乘坐11路、12路、17路、23路、31路到深圳横路站下车，过马路20米即到。,111.321221,30.706899
81,城区线下办事地点,西陵区,汕头路社区,汕头路社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）。,宜昌市汕头路19号,0717-6300877,市内乘坐31路公交车在东苑小区站下车，步行200米即到。,111.337053,30.716898
82,城区线下办事地点,西陵区,南苑街办,南苑街道办事处便民服务中心,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市珠海路8号,0717-6858618,可搭乘城际公交31路、B68路至珠海路发展大道口站点下车，沿珠海路步行，步行500m左右至南苑科技创业园一楼南苑街道办事处便民服务中心。地铁：无,111.329829,30.710952
83,城区线下办事地点,西陵区,学堂湾社区,学堂湾社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市港窑路39-6号,0717-6341171,可搭乘城际公交25路、B68路、109路、119路、B18路至港窑路青岛路口站点下车，或搭乘城际公交18路、25路、B68路、B6路、119路至金东山大市场站点下车，见社区标牌，上坡步行300m左右至学堂湾社区便民服务站地铁：无,111.327794,30.702426
84,城区线下办事地点,西陵区,长江社区,长江社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市港窑路54号（杜家坝小区内）,0717-6346996,可搭乘城际公交18路、25路、B68路、B6路、119路至金东山大市场站点下车，沿长机路步行，进入杜家坝小区，步行200m左右至长江社区便民服务站。地铁：公交：可搭乘城际公交18路、25路、B68路、B6路、119路至金东山大市场站点下车，沿长机路步行，进入杜家坝小区，步行200m左右至长江社区便民服务站。,111.330487,30.700511
85,城区线下办事地点,西陵区,王家坝社区,王家坝社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市港城路9号(长江幼儿园旁）,0717-6346572,可搭乘城际公交B68路、B6路、B613路至碧水林茵站点下车，沿港城路步行400m左右至王家坝社区便民服务站地铁：无,111.328679,30.693556
86,城区线下办事地点,西陵区,南苑社区,南苑社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市城东大道55号(爱心幼儿园对面）,0717-6331151,可搭乘城际公交B38路、B613路、B21路、107路、91路、B20路至南苑东区站点下车，先沿南苑路后沿运河路，步行600m左右至南苑社区便民服务站地铁：无,111.323286,30.699211
87,城区线下办事地点,西陵区,苏家榜社区,苏家榜社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市港窑路22-4号,0717-6487131,可搭乘城际公交6、18、20、21、68、107路至三医院站点下车，往运河公园方向步行300m左右至苏家榜社区便民服务站地铁：无,111.324831,30.69065
88,城区线下办事地点,西陵区,山河园路社区,山河园路社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市城东大道与东运路交汇早安香菜市场二楼,0717-6218228,可搭乘城际公交91路、B6路、B613路、B68路至城东公园（金东方学校）站点下车，沿山河园路前行500m左右至山河园路社区便民服务站地铁：无,111.32429,30.68749
89,城区线下办事地点,西陵区,北苑街办,北苑街道办事处便民服务中心,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市汕头路5号东山大厦一楼便民服务中心,0717-6974457,可乘12、38、68、106、107路，在鑫昌大市场上/下车后往东山大厦前行300米。地铁：无,111.331722,30.722207
90,城区线下办事地点,西陵区,城东社区,城东社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市城东大道8号城东社区居委会,0717-6971070,可乘17路、21路、21-1路、613路到宜昌市行政服务中心公汽站下车往交警大队院内步行50米即可地铁：无,111.317458,30.7161
91,城区线下办事地点,西陵区,叶家坝社区,叶家坝社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市西陵二路116号恒大林溪郡靠运河边商铺处,0717-6252898,乘坐12、B38、B68在宜昌高新区站下车，后步行500米至恒大林溪郡靠运河边地铁：无地铁,111.330915,30.724513
92,城区线下办事地点,西陵区,廖家湾社区,廖家湾社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市汕头路6号廖家湾社区便民服务站,0717-6332166,乘坐12、38、68、107、108到鑫昌市场站点下/上车，往北苑路方向上行200米地铁：无,111.331041,30.721763
93,城区线下办事地点,西陵区,东山花园社区,东山花园社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市西陵区城东大道11号东山花园小区4号楼,07176340779,乘坐12、23、17路公交至东山花园站下后，往东山花园小区大门直行200米即到。地铁：无,111.320696,30.714826
94,城区线下办事地点,伍家岗区,伍家岗区,伍家岗区政务服务中心,周一至周五上午09:00-12:00，下午13:00-17:00（法定节假日除外）,湖北省宜昌市伍家岗区夷陵大道336号,0717-6355358,乘坐2路、103路、106路、107路、109路公交到伍家岗区政务服务中心站下车，往政务服务中心方向步行约100米即到。,111.336631127832,30.6692143742265
95,城区线下办事地点,伍家岗区,大公桥街道,大公桥街道便民服务中心,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市伍家岗区日新里1号,0717-6222373,乘坐18路、30路到隆康电信城站下车，下车后步行约100米即到。,111.367422255967,30.6507373352604
96,城区线下办事地点,伍家岗区,万寿桥街道,万寿桥街道便民服务中心,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市伍家岗区江海路11号,0717-6582060,乘坐1路、2路30路公交至中心医院站下车，往江海路步行约200米即到。,111.315198187177,30.6901138368152
97,城区线下办事地点,伍家岗区,宝塔河街道,宝塔河街道便民服务中心,周一至周五上午08:30-12:00，下午14：00-17:30冬季上午8:30-12:00，下午14：30-18:00夏季（法定节假日除外）,湖北省宜昌市伍家岗区中南路36号,0717-6596528,乘坐b353路专线、b353路、30路中南铁路桥站往城东大道步行202米； b1路、b21路、b9路、b211路沿中南路往城东大道步行1.1公里； b2路、b103路江晖景苑站沿中南路往城东大道步行1.1公里； b68路、b613路、807路上上城站沿城东大道转中南路步行700米即到。,111.337674689343,30.679221118745
98,城区线下办事地点,伍家岗区,伍家岗街道,伍家岗街道便民服务中心,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市伍家岗区桔城路9号,0717-6561477,乘坐B1、B9至桔城路站下车，往加气站方向行走150米即到。,111.369097865234,30.6565992347759
99,城区线下办事地点,伍家岗区,伍家乡,伍家乡便民服务中心,周一至周五上午08:30-12:00，下午14：00-17:30（法定节假日除外）,湖北省宜昌市伍家岗区东山大道441号,0717-6579911,乘坐B1路、B5路、B9路、21路、B211路、313路、333路、413路公交到十五中站下车，下车后正对面步行约100米即到。,111.359880172735,30.6529675307706
100,城区线下办事地点,伍家岗区,隆康路社区,隆康路社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市伍家岗区一马路18号,0717-6222927,乘坐20路、28路、22路到青少年宫站下车，下车后即到（原市疾控中心接种门诊）。,111.298368343617,30.6965700899624
101,城区线下办事地点,伍家岗区,北山坡社区,北山坡社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市伍家岗区夷陵大道148号,0717-6491150,乘坐30路、103路、1路到胜利四路站下车，下车后步行约100米即到（原妇幼背后）。,111.306311340598,30.6947967036725
102,城区线下办事地点,伍家岗区,金家台社区,金家台社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市伍家岗区东山大道149号,0717-6447855,乘坐9路、6路、17路、27路、20路到北山坡站下车，下车后步行约300米即到（北山花园小区旁）。,111.309869798214,30.6965227338416
103,城区线下办事地点,伍家岗区,胜利二路社区,胜利二路社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市伍家岗区沿江大道130号御江一品8号商铺,0717-6973212,乘坐B3路、2路、通勤1号线、8路到大公桥站下车，或乘坐B1路、B1K路、312路、32路、30路、25路、103路下车后向胜利三路步行约500米即到。,111.304398668506,30.6915229599495
104,城区线下办事地点,伍家岗区,胜利四路社区,胜利四路社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市伍家岗区沿江大道125-8号,0717-6236067,乘坐2路、8路到大公桥站下车，步行200米即到。,111.302888167791,30.6935006661034
105,城区线下办事地点,伍家岗区,建设社区,建设社区便民服务站,周一至周五上午08：30-12:00，下午14：00-17:30（法定节假日除外）,湖北省宜昌市伍家岗区体育场路50-1号,0717-6485741,乘坐6路、港务新村站下车，往温馨岛向步行约100米即到。,111.318450412446,30.6903410059494
106,城区线下办事地点,伍家岗区,港务社区,港务社区便民服务站,周一至周五上午08：30-12:00，下午14：00-17:30（法定节假日除外）,湖北省宜昌市伍家岗区港务新村379号,0717-6492578；0717-6366320,乘坐1路、2路、25路、30路公交到市十中站下车，往港前路上行150米即到。,111.317068010096,30.6864549884748
107,城区线下办事地点,伍家岗区,万达社区,万达社区便民服务站,周一至周五上午08：30-12:00，下午14：00-17:30（法定节假日除外）,湖北省宜昌市伍家岗区沿江大道158号国际广场裙楼2楼,0717-6210350,乘坐1路，103路，30路公交至十中下车，往沿江方向行至港沙路路口扶手电梯上二楼即到。,111.317293933932,30.6836090085658
108,城区线下办事地点,伍家岗区,张家店社区,张家店社区便民服务站,周一至周五上午08：30-12:00，下午14：00-17:30（法定节假日除外）,湖北省宜昌市伍家岗区胜利三路18-28号,0717-6482225,乘坐BRT6路、9路、20路、82路公交到石码坡下车，往北山坡方向步行约300米即到。,111.309957293171,30.6939383738205
109,城区线下办事地点,伍家岗区,杨岔路社区,杨岔路社区便民服务站,周一至周五上午08：30-12:00，下午14：00-17:30（法定节假日除外）,湖北省宜昌市伍家岗区沿江大道169号,0717-6358616,乘坐2路、30路，万寿桥站下车，往廊桥水岸步行300米即到。,111.322555219474,30.6806258989878
110,城区线下办事地点,伍家岗区,魏家湾社区,魏家湾社区便民服务站,周一至周五上午08:30-12:00，下午14：00-17:30冬季上午8:30-12:00，下午14：30-18:00夏季（法定节假日除外）,湖北省宜昌市伍家岗区城东大道112号7-104号,0717-6218138,乘坐30路、b353路专线、b353路在长江文化广场站下车，步行200米到文化广场7号楼1楼即到。,111.338229662487,30.6814346554347
111,城区线下办事地点,伍家岗区,白家冲社区,白家冲社区便民服务站,周一至周五上午08:30-12:00，下午14：00-17:30冬季上午8:30-12:00，下午14：30-18:00夏季（法定节假日除外）,湖北省宜昌市伍家岗区宝塔河街道城东大道103号,0717-6212126,乘坐BRT30路公交到依山郡下车，往依山郡方向步行约300米即到。,111.346499552842,30.682125928684
112,城区线下办事地点,伍家岗区,徐家坝社区,徐家坝社区便民服务站,周一至周五上午08:30-12:00，下午14：00-17:30冬季上午8:30-12:00，下午14：30-18:00夏季（法定节假日除外）,湖北省宜昌市伍家岗区合益路88号,0717-6333118,乘坐90路、363路到合益路社区站下车，向右步行50米即到。,111.34471237403,30.6710814195497
113,城区线下办事地点,伍家岗区,岳家冲社区,岳家冲社区便民服务站,周一至周五上午08:30-12:00，下午14：00-17:30冬季上午8:30-12:00，下午14：30-18:00夏季（法定节假日除外）,湖北省宜昌市伍家岗区中南路45号民安家园4号楼,0717-6693280,乘坐B353路专线、B353、B6路在民安家园站下车，步行500米至民安家园4号楼1楼即到。,111.341214013052,30.6967898686354
114,城区线下办事地点,伍家岗区,艾家嘴社区,艾家嘴社区便民服务站,周一至周五上午08:30-12:00，下午14：00-17:30冬季上午8:30-12:00，下午14：30-18:00夏季（法定节假日除外）,湖北省宜昌市伍家岗区民惠路1号,0717-6354942,乘坐1路、2路、9路、21路在东山大道王家河公交站下车即到。,111.349565289886,30.6645006661949
115,城区线下办事地点,伍家岗区,胡家冲社区,胡家冲社区便民服务站,周一至周五上午08:30-12:00，下午14：00-17:30冬季上午8:30-12:00，下午14：30-18:00夏季（法定节假日除外）,湖北省宜昌市伍家岗区中南路52号,0717-6222900,乘坐B353路、B353专线、B6路、T8路，在岳湾路站下车，沿东风路方向步行20米即到。,111.341118163854,30.6937789111845
116,城区线下办事地点,伍家岗区,宝联社区,宝联社区便民服务站,周一至周五上午08:30-12:00，下午14：00-17:30冬季上午8:30-12:00，下午14：30-18:00夏季（法定节假日除外）,湖北省宜昌市伍家岗区东山大道323号,0717-6354452,乘坐1路、9路、21路、353路、在东山大道杨岔路公交站下车，往动物检疫站上坡步行20米右拐即到（农机小区院内）。,111.332102500264,30.6759956832307
117,城区线下办事地点,伍家岗区,松林路社区,松林路社区便民服务站,周一至周五上午08:30-12:00，下午14：00-17:30冬季上午8:30-12:00，下午14：30-18:00夏季（法定节假日除外）,湖北省宜昌市伍家岗区中南一路29号,0717-6972070,乘坐B353路专线在大树湾下车，沿听涛路下坡300米进入听涛苑小区，进入小区前行200米即到。,111.363906018709,30.6986188795934
118,城区线下办事地点,伍家岗区,东星社区,东星社区便民服务站,周一至周五上午08:30-12:00，下午14：00-17:30冬季上午8:30-12:00，下午14：30-18:00夏季（法定节假日除外）,湖北省宜昌市伍家岗区中南路29号,0717-6696828,乘坐30路、b353路专线在中南铁路桥站下车，步行100米到峰景商铺内街，东辰贝贝对面二楼即到。,111.336576960009,30.6780467774379
119,城区线下办事地点,伍家岗区,岳湾路社区,岳湾路社区便民服务站,周一至周五上午08:30-12:00，下午14：00-17:30冬季上午8:30-12:00，下午14：30-18:00夏季（法定节假日除外）,湖北省宜昌市伍家岗区中南路55号,0717-6213661,乘坐30路、91路到上上城一期，建设银行马路正对面巷子里面500米即到。,111.34262399338,30.6852608596292
120,城区线下办事地点,伍家岗区,张家坡社区,张家坡社区便民服务站,周一至周五上午08:30-12:00，下午14：00-17:30冬季上午8:30-12:00，下午14：30-18:00夏季（法定节假日除外）,湖北省宜昌市伍家区东山大道300号,0717-6352691,乘坐B9路、B1路、B21路公交车可到运河公园站下往睦邻广场走50米即到。,111.322315102411,30.6849839096705
