xh,xxzzsb,szq,szjdsqc,dtmc,kfsj,xxdz,lxdh,jyzy,lon,lat
199,城区线下办事地点,夷陵区,夷陵区三斗坪镇黄牛岩村,黄牛岩村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区三斗坪镇黄牛岩村四组,0717-7538088,暂无公共交通，请自行前往。,111.062951754212,30.7984613423685
200,城区线下办事地点,夷陵区,夷陵区三斗坪镇南沱村,南沱村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区三斗坪镇南沱村二组,15572781596,暂无公共交通，请自行前往。,110.95434248585,30.8068544479267
201,城区线下办事地点,夷陵区,夷陵区三斗坪镇园艺村,园艺村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区三斗坪镇黛狮路116号,17771729415,暂无公共交通，请自行前往。,111.078469173422,30.8383221732359
202,城区线下办事地点,夷陵区,夷陵区三斗坪镇中堡村,中堡村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区三斗坪镇中堡村四组,0717-7538116,暂无公共交通，请自行前往。,111.008749257367,30.8134080200925
203,城区线下办事地点,夷陵区,夷陵区三斗坪镇高家冲村,高家冲村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区三斗坪镇高家冲村二组,0717-7892918,暂无公共交通，请自行前往。,111.031273908708,30.8100960870314
204,城区线下办事地点,夷陵区,夷陵区三斗坪镇秋千坪村,秋千坪村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区三斗坪镇秋千坪村一组76号,0717-7538600,暂无公共交通，请自行前往。,111.024423430889,30.7748261133523
205,城区线下办事地点,夷陵区,夷陵区三斗坪镇花鸡坡村,花鸡坡村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区三斗坪镇花鸡坡村四组,17771725145,暂无公共交通，请自行前往。,111.043278773713,30.7789486004489
206,城区线下办事地点,夷陵区,夷陵区三斗坪镇东岳庙村,东岳庙村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,湖北省宜昌市夷陵区三斗坪镇东岳庙村三组,13972049948,暂无公共交通，请自行前往。,111.053935192317,30.8200806182908
207,城区线下办事地点,夷陵区,夷陵区三斗坪镇石牌村,石牌村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区三斗坪镇石牌村三组,0717-6613859,暂无公共交通，请自行前往。,111.156924661408,30.7864093775384
208,城区线下办事地点,夷陵区,夷陵区三斗坪镇暮阳村,暮阳村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,湖北省宜昌市夷陵区三斗坪镇暮阳村五组,19172260801,暂无公共交通，请自行前往。,111.049175790064,30.7547319910974
209,城区线下办事地点,夷陵区,夷陵区三斗坪镇柏果埫村,柏果埫村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区三斗坪镇柏果埫村二组,15872629190,暂无公共交通，请自行前往。,110.95434248585,30.8068544479267
210,城区线下办事地点,夷陵区,夷陵区三斗坪镇雾河村,雾河村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区三斗坪镇雾河村二组,13217273638,暂无公共交通，请自行前往。,110.95434248585,30.8068544479267
211,城区线下办事地点,夷陵区,夷陵区乐天溪镇,乐天溪镇便民服务中心,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区乐天溪镇江峡三道,0717-7560991,乘坐客运班车至朱家湾站下车向东北方向走336米即到。,111.075266534618,30.8490013223821
212,城区线下办事地点,夷陵区,夷陵区乐天溪镇乐天溪社区,乐天溪社区便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区乐天溪镇朱家湾村一组,0717-7560969,暂无公共交通，请自行前往。,111.076813416706,30.8537144409212
213,城区线下办事地点,夷陵区,夷陵区乐天溪镇陈家冲村,陈家冲村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区乐天溪镇陈家冲村陈瓦路78号,15171813594,暂无公共交通，请自行前往。,111.054690128267,30.8476566893838
214,城区线下办事地点,夷陵区,夷陵区乐天溪镇瓦窑坪村,瓦窑坪村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区乐天溪镇瓦窑坪村江峡二路116号,19186209511,暂无公共交通，请自行前往。,111.065213238333,30.8492691925801
215,城区线下办事地点,夷陵区,夷陵区乐天溪镇朱家湾村,朱家湾村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区乐天溪镇朱家湾村一组,0717-7560961,暂无公共交通，请自行前往。,111.076813416706,30.8537144409212
216,城区线下办事地点,夷陵区,夷陵区乐天溪镇乐天溪村,乐天溪村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区乐天溪镇乐天溪村六组,13487293365,暂无公共交通，请自行前往。,111.077406567834,30.8516944066032
217,城区线下办事地点,夷陵区,夷陵区乐天溪镇下岸溪村,下岸溪村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区乐天溪镇下岸溪村一组,13872460078,暂无公共交通，请自行前往。,111.120089015157,30.8598575210742
218,城区线下办事地点,夷陵区,夷陵区乐天溪镇八户店村,八户店村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区乐天溪镇八户店村黄家湾居民点,0717-7590148,暂无公共交通，请自行前往。,111.095313210209,30.867453610826
219,城区线下办事地点,夷陵区,夷陵区乐天溪镇沙坪村,沙坪村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区乐天溪镇沙坪村二组,17798329367,暂无公共交通，请自行前往。,111.074933532765,30.898029048314
220,城区线下办事地点,夷陵区,夷陵区乐天溪镇唐家坝村,唐家坝村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区乐天溪镇唐家坝村三组,18071300685,暂无公共交通，请自行前往。,111.195660313642,30.9067719298361
221,城区线下办事地点,夷陵区,夷陵区乐天溪镇王家坪村,王家坪村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区乐天溪镇王家坪村四组,0717-7598009,暂无公共交通，请自行前往。,111.192842059766,30.8159002099292
222,城区线下办事地点,夷陵区,夷陵区乐天溪镇兆吉坪村,兆吉坪村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区乐天溪镇兆吉坪村四组,0717-7598209,暂无公共交通，请自行前往。,111.222398466977,30.8275058425565
223,城区线下办事地点,夷陵区,夷陵区乐天溪镇莲沱村,莲沱村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区乐天溪镇莲沱村五组,17771725013,暂无公共交通，请自行前往。,111.159413326993,30.852394289068
224,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇,鸦鹊岭镇便民服务中心,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇桔乡大道410号,0717-7733195,公交:乘坐109路，在鸦鹊岭镇政府下车，往桔乡大道走50米即到。,111.606272977506,30.645874281903
225,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇鸦鹊岭社区,鸦鹊岭社区便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇梅林大道,0717-7741825,公交:乘坐109，到鸦鹊岭中心卫生院下车，往梅林广场方向走100米即到。,111.604122883268,30.6487785510023
226,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇新场村,新场村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇新场村二组,13197320501,公交:乘坐109路公交，到老严超市站下车，往宜昌市方向走100米即到。,111.494414807607,30.6320407641839
227,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇田畈村,田畈村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇田畈村三组,0717-7742558,公交:乘坐108路公交车到田畈村委会下车,111.58449562652,30.6543994140999
228,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇白河村,白河村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇白河村一组,15926976289,公交:坐109在红土小学下车，顺汉宜路往当阳方向走600米到白河预制厂有指示牌进入白河村,111.604538080075,30.6727413299197
229,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇东山村,东山村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇东山村五组,0717-7733317,公交:乘坐小溪塔到瑶华村级公交车在大垱粮站下车，上行200米即到。,111.633357427615,30.6170315571312
230,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇童畈村,童畈村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇童畈村二组,0717-7733203,公交:乘坐109路公交，到镇政府下车，往当阳方向走2公里即到。,111.623007780343,30.6450294167348
231,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇长寿村,长寿村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇长寿村二组,13487296212,公交：乘坐109路公交，到梅店加油站下车，往猇亭方向走2.5公里即到。,111.531128553799,30.5977735378914
232,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇黄金堂村,黄金堂村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇黄金堂村一组,13277259973,公交:乘坐109公交，到鸦白站下车，往安福寺方向走1000米即到。,111.581727677752,30.6278893248395
233,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇海云村,海云村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇海云村一组,0717-7721136,公交:乘坐108公交车，到鞭炮厂站下车，往刘泽明方向走2公里即到。,111.568910025921,30.6889598931255
234,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇金和村,金和村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇金和村四组,13886704333,公交:乘坐109路公交，在金和村村委会站点下车即到。,111.518609229229,30.6360718495375
235,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇云台村,云台村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇云台村三组,0717-7732333,公交:乘坐109公交车到鸦白路口下车，延鸦来路枝江方向3.5公里到云台村便民服务站,111.585968757725,30.6027609584417
236,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇五龙村,五龙村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇五龙村三组,15327610841,公交:乘坐109路公交，到梅店路口下车，往梅黄路方向步行2公里即可进入五龙村。,111.555583124698,30.6142069001451
237,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇东西泉村,东西泉村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇东西泉村四组,0717-7720200,公交：乘坐108，到东西泉村站下车，往董海路方向走280米即到。,111.542108452217,30.6772883863072
238,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇三合村,三合村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇三合村一组,13114461460,公交:乘坐108公汽，到红土小学下车，乘坐出租车到三合村委会。,111.625947035972,30.6742408620923
239,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇凤凰观村,凤凰观村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇凤凰观村二组,0717-7720068,公交：在鸦鹊岭国贸超市站点乘坐108路公交，到凤凰观村路口下车，然后步行至村委会,111.579791739547,30.6953175514856
240,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇龙潭村,龙潭村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇龙潭村四组,0717-7207008,公交:乘坐109路公交，到胡家包桥下车，往龙潭村方向走4公里即到。,111.605254927872,30.6464186982864
241,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇牧童村,牧童村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇牧童村,0717-7723897,公交:乘坐109路公交车，到老严超市站下车，往宜昌市方向步行5公里即到。,111.50229627066,30.5935921701564
242,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇梅店村,梅店村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇梅店村二组,13872681679,公交:乘坐109路公交车在梅店村委会下车。,111.562334519419,30.6338710133979
243,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇长湖村,长湖村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇长湖村四组,13872655601,公交:乘坐109路公交，到梅店路口下车，往梅黄路方向开车15公里即可进入长湖村。,111.514269784802,30.7443183391109
244,城区线下办事地点,夷陵区,夷陵区鸦鹊岭镇梅林村,梅林村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区鸦鹊岭镇梅林大道,15090852071,公交:乘坐109路公交车，在梅林广场站点下车即可,111.604122883268,30.6487785510023
245,城区线下办事地点,夷陵区,夷陵区龙泉镇,龙泉镇政务服务中心,周一至周五（法定节假日除外）上午8:30-12:00，下午14:00-17:00,宜昌市夷陵区龙泉镇万龙路8号,0717-7226135,公交:乘坐108、66路在龙泉中学站下车，步行公路斜对面即到；乘坐107路至稻花香桥头下车步行到龙泉初中斜对面即到。,111.50187568402,30.731516773997
246,城区线下办事地点,夷陵区,夷陵区龙泉镇龙镇社区,龙镇社区便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市龙泉镇龙镇社区桔园路130号,13972552401,公交:坐107公交车到电信门口下车，然后沿葛武北路前行500米，右转沿龙泉大道前行300米到达龙泉卫生院，龙泉卫生院西北方100米到达即可。,111.498477843428,30.7317033351732
247,城区线下办事地点,夷陵区,夷陵区龙泉镇青龙村,青龙村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区龙泉镇青龙村一组,19908608213,暂无公共交通，请自行前往。,111.521067532088,30.7471100580023
248,城区线下办事地点,夷陵区,夷陵区龙泉镇法官泉村,法官泉村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区龙泉镇法官泉村二组,19171366553,暂无公共交通，请自行前往。,111.513544942086,30.7539597777808
249,城区线下办事地点,夷陵区,夷陵区龙泉镇万家畈村,万家畈村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区龙泉镇万家畈村四组,0717-7761797,暂无公共交通，请自行前往。,111.485685074661,30.7554413542534
250,城区线下办事地点,夷陵区,夷陵区龙泉镇双泉村,双泉村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区龙泉镇双泉村二组,0717-7795718,暂无公共交通，请自行前往。,111.56664845197,30.8169730673882
251,城区线下办事地点,夷陵区,夷陵区龙泉镇宋家嘴村,宋家嘴村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区龙泉镇宋家嘴村,15872578269,公交:宋家嘴村龙兴客运站对面沿河往右走100米,111.549778543984,30.7955712403784
252,城区线下办事地点,夷陵区,夷陵区龙泉镇雷家畈村,雷家畈村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区龙泉镇雷家畈村三组,18571032527,暂无公共交通，请自行前往。,111.538739896386,30.8288689016547
253,城区线下办事地点,夷陵区,夷陵区龙泉镇罗家畈村,罗家畈村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区龙泉镇罗家畈村二组,0717-7795514,暂无公共交通，请自行前往。,111.52742609781,30.8199799811326
254,城区线下办事地点,夷陵区,夷陵区龙泉镇香烟寺村,香烟寺村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区龙泉镇香烟寺村三组,0717-7795520,暂无公共交通，请自行前往。,111.541254253508,30.7746242002151
255,城区线下办事地点,夷陵区,夷陵区龙泉镇白庙村,白庙村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区龙泉镇白庙村三组,13972523669,暂无公共交通，请自行前往。,111.390552904204,30.7320981079739
256,城区线下办事地点,夷陵区,夷陵区龙泉镇李家台村,李家台村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区龙泉镇李家台村三组,19107213920,暂无公共交通，请自行前往。,111.391377907984,30.7033637421493
257,城区线下办事地点,夷陵区,夷陵区龙泉镇跑马岗村,跑马岗村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区龙泉镇跑马岗村一组,15872583357,暂无公共交通，请自行前往。,111.482628679994,30.7163115105454
258,城区线下办事地点,夷陵区,夷陵区龙泉镇水府庙村,水府庙村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区龙泉镇水府庙村三组,0717-7790317,暂无公共交通，请自行前往。,111.469065973573,30.6960565465147
259,城区线下办事地点,夷陵区,夷陵区龙泉镇钟家畈村,钟家畈村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区龙泉镇钟家畈村五组,18727255713,公交:乘107公交在钟家畈村委会口前到达,111.462853113005,30.6889854364018
260,城区线下办事地点,夷陵区,夷陵区龙泉镇柏家坪村,柏家坪村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区龙泉镇柏家坪村一组,15972693111,暂无公共交通，请自行前往。,111.504715048076,30.852687494109
261,城区线下办事地点,夷陵区,夷陵区龙泉镇龙泉村,龙泉村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区龙泉村四组,18671798341,公交:乘坐107公交或者108到稻花香151桥下，右转步行200米,111.498477843428,30.7317033351732
262,城区线下办事地点,夷陵区,夷陵区小溪塔街道,小溪塔街道便民服务中心,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区集锦路7号,0717-7201269,公交:乘坐100或68路，在人寿桥站点下车，往集锦路方向，到人寿桥路与集锦路交叉路口即到。,111.32407739816,30.7712843102246
263,城区线下办事地点,夷陵区,夷陵区小溪塔街道望江社区,望江社区便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区三峡路14号,0717-7850480,公交:可乘34路公交车在三峡路BRT车站下车。,111.305845209869,30.766459585243
264,城区线下办事地点,夷陵区,夷陵区小溪塔街道丁家坝社区,丁家坝社区便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区小溪塔丁家坝松湖街3号,0717-7890925,公交:乘坐34路，69路在夷陵新都站下车，沿松湖路3号直行到达交叉路口处,111.325885148169,30.7816490209358
265,城区线下办事地点,夷陵区,夷陵区小溪塔街道冯家湾社区,冯家湾社区便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区人和路20号,0717-7853626,公交:可乘坐100路，在冯家湾小学（马兰校区）公交站下车，往人寿桥南路前行700米到达。,111.315661443329,30.7663203359957
266,城区线下办事地点,夷陵区,夷陵区小溪塔街道兴安社区,兴安社区便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区小溪塔街道兴安街5号,0717-7821407,公交:乘坐100、68路，到BRT兴安站下车，往南方向走50米即到,111.327401937022,30.7728353536879
267,城区线下办事地点,夷陵区,夷陵区小溪塔街道新合村,新合村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区小溪塔街道新合村二组,0717-7950226,公交:无公交线路，须步行或自行乘车前往湖北省宜昌市夷陵区小溪塔街道新合村便民服务站下车即可,111.326616728176,30.7743467337883
268,城区线下办事地点,夷陵区,夷陵区小溪塔街道姜家庙村,姜家庙村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区小溪塔街道姜家庙村二组,0717-7971168,公交:暂无公共交通，请自行前往。,111.26696708638,30.8197724263491
269,城区线下办事地点,夷陵区,夷陵区小溪塔街道仓屋榜村,仓屋榜村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区小溪塔街道仓屋榜村三组,0717-7660669,公交:暂无公共交通工具，请自驾至仓屋榜村便民服务站,111.435691318792,30.7560170339147
270,城区线下办事地点,夷陵区,夷陵区小溪塔街道文仙洞村,文仙洞村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区小溪塔街道文仙洞村二组,0717-7973198,公交:暂无公共交通，请自行驾车至松文路（020乡道）与小南路交叉路口,111.281106145615,30.7950759118113
271,城区线下办事地点,夷陵区,夷陵区小溪塔街道岩花村,岩花村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区小溪塔街道岩花村二组,19908606523,公交:可乘65路公交车在岩花村委会上/下车。,111.326616728176,30.7743467337883
272,城区线下办事地点,夷陵区,夷陵区小溪塔街道官庄村,官庄村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区小溪塔街道官庄村一组,0717-7871333,公交:可乘65路公交至杨家院站上/下车，向西步行500米,111.326616728176,30.7743467337883
273,城区线下办事地点,夷陵区,夷陵区小溪塔街道廖家林村,廖家林村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区小溪塔街道廖家林村二组2-2,0717-7892661,公交:乘坐小溪塔至廖家林巴士，沿小金公路，到廖家林村村委会门口下车。,111.319244245025,30.8209008304178
274,城区线下办事地点,夷陵区,夷陵区小溪塔街道柏木坪村,柏木坪村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区小溪塔街道柏木坪村二组63号,0717-7970096,公交:乘坐小溪塔至杜家河班车到柏木坪村委会下车,111.304749636469,30.8841523620466
275,城区线下办事地点,夷陵区,夷陵区小溪塔街道东湖社区,东湖社区便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区小溪塔街道月宫路4号,0717-7822479,公交:可乘100、68、63路，在平湖广场站点上/下车,111.334039606266,30.7736007430249
276,城区线下办事地点,夷陵区,夷陵区小溪塔街道营盘社区,营盘社区便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区金发路4号,0717-7828425,公交:可乘38、68路，在黄金路站点上/下车。,111.345813786416,30.7827316497029
277,城区线下办事地点,夷陵区,夷陵区小溪塔街道平湖社区,平湖社区便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区小溪塔街道平云一路20号,0717-7821674,公交:乘坐公交63路、68路、100路均可在平云一路站台下车，往平云一路（河边）方面行走约300米即到。,111.336776653324,30.7843620073846
278,城区线下办事地点,夷陵区,夷陵区小溪塔街道谭家榜社区,谭家榜社区便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区夷兴大道263号,0717-7228828,公交:乘坐B63、乡村巴士16路车到谭家榜社区站下车前行50米即可。,111.359053641836,30.7964557991198
279,城区线下办事地点,夷陵区,夷陵区小溪塔街道龙泉山村,龙泉山村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区小溪塔街道龙泉山村一组,0717-8862065,公交:乘坐B10路公交车三游洞站下车，往正前方步行500米即到,111.268675753291,30.905658334418
280,城区线下办事地点,夷陵区,夷陵区小溪塔街道前坪村,前坪村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区小溪塔街道前坪村三组,0717-8861926,公交:乘坐10路，在嫘祖纪念馆站下车，往中国石油平湖加油站步行200米即到。,111.294544167231,30.7606204065276
