xh,xxzzsb,szq,szjdsqc,dtmc,kfsj,xxdz,lxdh,jyzy,lon,lat
360,城区线下办事地点,夷陵区,夷陵区下堡坪乡秀水村,夷陵区下堡坪乡秀水村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区下堡坪乡秀水村七组,0717-7640456,暂无公共交通，请自行前往。,111.086154446551,31.1241579742628
361,城区线下办事地点,夷陵区,夷陵区下堡坪乡十八湾村,夷陵区下堡坪乡十八湾村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区下堡坪乡十八湾村十组84号,0717-7631486,暂无公共交通，请自行前往。,111.168213666752,31.0859997387934
362,城区线下办事地点,夷陵区,夷陵区下堡坪乡磨坪村,夷陵区下堡坪乡磨坪村便民服务站,周一至周五（法定节假日除外）上午8:30-12:00，下午14:30-17:30,宜昌市夷陵区下堡坪乡磨坪村一组,0717-7630239,暂无公共交通，请自行前往。,111.104547431529,31.0929285115756
363,城区线下办事地点,点军区,点军区,点军区政务服务中心,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区江南大道53号,0717-6972167,"公交:乘坐27路公交到湖北省宜昌市点军区政务服务中心站下车，往五龙阳光小区方向步行250米即到。
地铁:无",111.28826896426,30.6829073417358
364,城区线下办事地点,点军区,艾家镇,艾家镇便民服务中心,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区艾家镇集镇7号,0717-7900210,"公交:乘坐512路/513路公汽到湖北省宜昌市点军区艾家镇人民政府下车即到
地铁:无",111.357425912252,30.628142201257
365,城区线下办事地点,点军区,柳林村,柳林村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区艾家镇柳林村四组12号,13872505962,"公交:无
地铁:无",111.362398572233,30.5985625559354
366,城区线下办事地点,点军区,艾家村,艾家村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区艾家镇艾家村四组133号,19186286500,"公交:无
地铁:无",111.374006386202,30.6113403561944
367,城区线下办事地点,点军区,刘家村,刘家村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区艾家镇刘家村五组135号,19186286503,"公交:乘坐512路公交到湖北省宜昌市点军区艾家镇刘家村艾家镇卫生院下车，步行50米即到。
地铁:无",111.354912004282,30.6282398556581
368,城区线下办事地点,点军区,桥河村,桥河村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区艾家镇桥河村一组1号,16671728872,"公交:乘坐512路/513路公交到湖北省宜昌市点军区艾家镇桥河村一组便民服务站下车向路口右斜上坡100米即到。
地铁:无",111.329229629413,30.6494459821715
369,城区线下办事地点,点军区,七里村,七里村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区艾家镇七里村二组,13972020850,"公交:乘坐512路公交车到湖北省宜昌市点军区艾家镇七里村村委会下车即到
地铁:无",111.321991981919,30.6313318827996
370,城区线下办事地点,点军区,联棚乡,联棚乡便民服务中心,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区联棚乡联棚集镇80号,0717-6679576,"公交:乘坐532号公交车至终点站，步行300米到湖北省宜昌市点军区联棚乡联棚集镇80号联棚乡人民政府大院内。
地铁:无",111.27720381665,30.6551606273637
371,城区线下办事地点,点军区,联棚村,联棚村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区联棚乡联棚村泰和路276号,0717-6358998,"公交:乘坐532路公交车到联棚村终点站下车，步行50米即到。
地铁:无",111.279826239925,30.6557765214312
372,城区线下办事地点,点军区,楠木溪村,楠木溪村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区联棚乡楠木溪村二组86号,0717-6629839,"公交:乘坐532号公交车至终点站,换乘515号公交车到楠木溪村委会下车即到。
地铁:无",111.245858434015,30.6355977546629
373,城区线下办事地点,点军区,双溪村,双溪村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区联棚乡双溪村九组35号,0717-6679719,"公交:无
地铁:无",111.25609282869,30.6640633673186
374,城区线下办事地点,点军区,福安村,福安村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区联棚乡福安村五组88号,15997552028,"公交:乘坐CBD至泉水城乡公交车到湖北省宜昌市点军区联棚乡福安村委会下车步行40米即到
地铁:无",111.236422543108,30.6600995513027
375,城区线下办事地点,点军区,长岭村,长岭村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区联棚乡长岭村三组3-1号,13986822838,"公交:乘坐CBD-泉水班车到湖北省宜昌市点军区联棚乡长岭村便民服站室下车即可
地铁:无",111.217593071482,30.6554674098978
376,城区线下办事地点,点军区,泉水村,泉水村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区联棚乡泉水村五组1号,13886651403,"公交:乘坐CBD至泉水班车到湖北省宜昌市点军区联棚乡泉水村五组村委会门口下车即可
地铁:无",111.186795206056,30.6422973217065
377,城区线下办事地点,点军区,桥边镇,桥边镇便民服务中心,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区桥边镇虎周公路桥边集镇1号,0717-7881042,公交：在夷陵广场乘坐至车溪的公交车，到桥边镇政府前后下车，步行200米左右即到。地铁：无,111.194916876002,30.6852531730558
378,城区线下办事地点,点军区,白马溪村,白马溪村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区桥边镇白马溪村三组,0717-7882358,"公交:无
地铁:无",111.19767503324,30.668547313886
379,城区线下办事地点,点军区,广化寺社区,广化寺社区便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区桥边镇桥边集镇105号,0717-7880018,"公交:乘坐“夷陵广场-车溪”海通客车到湖北省宜昌市点军区桥边镇市场监管所下车。
地铁:无",111.195146662552,30.6847849120502
380,城区线下办事地点,点军区,韩家坝村,韩家坝村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区桥边镇桥边村11组,0717-7881908,"公交:无
地铁:无",111.195146662552,30.6847849120502
381,城区线下办事地点,点军区,黄家棚村,黄家棚村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区桥边镇黄家棚村四组,18071310655,"公交:无
地铁:无",111.227470030395,30.6912230474933
382,城区线下办事地点,点军区,李家湾村,李家湾村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区虎周公路168号,0717-6769858,公交：乘坐“夷陵广场-车溪”海通客车到湖北省宜昌市点军区桥边镇农商银行下车往前50米即到。地铁：无,111.196815624359,30.6851776272056
383,城区线下办事地点,点军区,六里河,六里河村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区桥边镇六里河村十二组,19186286771,公交：乘坐“夷陵广场-车溪”海通客车到湖北省宜昌市点军区桥边镇六里河村十二组下车往前20米即到。地铁：无,111.167809249611,30.6676639759509
384,城区线下办事地点,点军区,偏岩村,偏岩村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区桥边镇巴王店二路（奥锦花园小区正大门旁）,0717-6215456,公交：乘坐552-2路公交到湖北省宜昌市点军区桥边镇巴王店二路站下车。地铁：无,111.237641992837,30.7099888596102
385,城区线下办事地点,点军区,桥边村,桥边村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区桥边镇桥边村11组,0717-6218884,"公交:无
地铁:无",111.195146662552,30.6847849120502
386,城区线下办事地点,点军区,上峰尖村,上峰尖村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区桥边镇上峰尖村2组,13697283246,"公交:无
地铁:无",111.17581063645,30.7512873578088
387,城区线下办事地点,点军区,石堰村,石堰村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区桥边镇石堰村一组,0717-7881003,"公交:无
地铁:无",111.225576222719,30.7066758925727
388,城区线下办事地点,点军区,双堰口村,双堰口村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区桥边镇双堰口村二组,18671787688,"公交:无
地铁:无",111.152095640478,30.683892173969
389,城区线下办事地点,点军区,太平村,太平村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区桥边镇太平村6组,17762998079,"公交:无
地铁:无",111.210634258019,30.6955219615449
390,城区线下办事地点,点军区,天王寺村,天王寺村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区桥边镇天王寺村二组,13886710209,"公交:无
地铁:无",111.199456462897,30.7181113523842
391,城区线下办事地点,点军区,新村村,新村村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区桥边镇新村三组,0717-6595151,"公交:无
地铁:无",111.218398222711,30.7473566446586
392,城区线下办事地点,点军区,朱家坪村,朱家坪村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区桥边镇朱家村三组,0717-6456567,"公交:无
地铁:无",111.194916876002,30.6852531730558
393,城区线下办事地点,点军区,点军街道,点军街道便民服务中心,周一至周五上午8:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区五龙大道18号,0717-6673118,公交：乘坐119，532路公交车到宜昌市点军区五龙社区公交站下车，前行50米即到                地铁:无,111.283830412781,30.6782156617127
394,城区线下办事地点,点军区,牛扎坪村,牛扎坪村便民服务站,周一至周五上午8:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区点军街办牛扎坪村四组,0717-6678161,"公交:无
地铁:无",111.262096024752,30.7594518761654
395,城区线下办事地点,点军区,紫阳村,紫阳村便民服务站,周一至周五上午8:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区点军街办紫阳村2组,0717-6671234,公交：乘坐27路公交到湖北省宜昌市点军区点军街办紫阳村天问学校站下车，往鸣翠谷方向步行200米即到。            地铁：无,111.259281992912,30.7390318586819
396,城区线下办事地点,点军区,至喜社区,至喜社区便民服务站,周一至周五上午8:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区点军街办紫阳路7号,18071371808,公交：乘坐27路公交车到紫阳站下车即到。          地铁：无,111.269723177515,30.7421106825341
397,城区线下办事地点,点军区,李家河村,李家河村便民服务站,周一至周五上午8:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区点军街办李家河村（佳和家园小区商业楼）一楼,0717-6228872,公交：乘坐27路公交车到内口河站下车，右转前行400即到。           地铁：无,111.260137988232,30.7253948972501
398,城区线下办事地点,点军区,范家湖村,范家湖村便民服务站,周一至周五上午8:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区点军街办范家湖村（湖景名苑小区商业楼）,13972043922,公交：乘坐522-2路公交车到湖景名苑站下车，右转前行100即到。                          地铁：无,111.250367837845,30.6964023249764
399,城区线下办事地点,点军区,朱市街社区,朱市街社区便民服务站,周一至周五上午8:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区点军街办江南大道153号,0717-6673238,公交：乘坐27路公交车到湖北省宜昌市点军区下卷桥河站下车，沿江南大道下行200米抵达湖北省宜昌市点军区点军街办朱市街社区便民服务站。                       地铁：无,111.273408745362,30.7008531599439
400,城区线下办事地点,点军区,巴王店村,巴王店村便民服务站,周一至周五上午8:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区江城大道辅路与虎周公路交叉口西南100米,13872609226,"公交:无
地铁:无",111.349841698492,30.6277320050725
401,城区线下办事地点,点军区,塘上村,塘上村便民服务站,周一至周五上午8:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区点军街办塘上村五龙路135号,18671730004,公交：乘坐B119公交到湖北省宜昌市点军区点军街办塘上村市警示基地站下车，走至对面进入龙悦小区步行300米即到。                  地铁：无,111.253691119079,30.6769920010394
402,城区线下办事地点,点军区,五龙社区,五龙社区便民服务站,周一至周五上午8:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区点军街办五龙社区五龙路20号,0717-6869610,公交：乘坐119，532路公交到梅子溪五组站下车右转前行200米即到。                              地铁：无,111.27432798139,30.6784181671533
403,城区线下办事地点,点军区,红光社区,红光社区便民服务站,周一至周五上午8:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区点军街办江南大道178号,0717-6554148,公交：乘坐27路公交到政务服务中心站下车，往27中方向步行200米即到。                        地铁：无,111.28959603099,30.6842669572697
404,城区线下办事地点,点军区,谭家河社区,谭家河社区便民服务站,周一至周五上午8:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区点军街办谭家河社区谭家河路三组,0717-6677667,公交：乘坐28路公交到湖北省宜昌市点军区点军街办谭家河社区便民服务站下车，往谭家河路方向步行20米即到               地铁：无,111.339528163101,30.640824631663
405,城区线下办事地点,点军区,土城乡,土城乡便民服务中心,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区土城乡土城村一组109号,0717-7884244,"公交:乘坐“夷陵广场-车溪”海通客车到湖北省宜昌市点军区土城乡土城集镇下车，往土城乡林业站方向步行300米即到。
地铁:无",111.097686713027,30.6511328309896
406,城区线下办事地点,点军区,土城村,土城村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区土城乡土城村村民 委会,15572778035,"公交:无
地铁:无",111.120059550737,30.6599467112219
407,城区线下办事地点,点军区,李家坝村,李家坝村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区土城乡李家坝村二组75号,0717-6773558,"公交:无
地铁:无",111.124778978394,30.6688508696282
408,城区线下办事地点,点军区,安梓溪村,安梓溪村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区土城乡安梓溪村2组102号,13545726769,"公交:无
地铁:无",111.130977196583,30.6728859960802
409,城区线下办事地点,点军区,车溪村,车溪村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区土城乡车溪村3组54号,19186286506,"公交:无
地铁:无",111.044075301208,30.6848910493421
410,城区线下办事地点,点军区,穿心店村,穿心店村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区土城乡穿心店村二组,15672510735,"公交:无
地铁:无",111.080643971061,30.659070904893
411,城区线下办事地点,点军区,茅家店村,茅家店村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区土城乡茅家店村五组48号,19186286515,"公交:无
地铁:无",111.090994965792,30.6450678657575
412,城区线下办事地点,点军区,黄家岭村,黄家岭村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区土城乡黄家岭村2组37号,13986770810,"公交:无
地铁:无",111.056323966329,30.6435469038565
413,城区线下办事地点,点军区,三岔口村,三岔口村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区土城乡三岔口村二组1号,13277398065,"公交:无
地铁:无",111.064302536207,30.6915348384198
414,城区线下办事地点,点军区,花栗树村,花栗树村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区土城乡花栗树村二组16号,15926965659,"公交:无
地铁:无",111.134170493009,30.7048803375138
415,城区线下办事地点,点军区,三涧溪村,三涧溪村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区土城乡三涧溪村三组60号,15872671702,"公交:无
地铁:无",111.092270200294,30.7082729309075
416,城区线下办事地点,点军区,高岩村,高岩村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区土城乡高岩村,19186286509,"公交:无
地铁:无",111.100418729575,30.7423848286008
417,城区线下办事地点,点军区,望洲坪村,望洲坪村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区土城乡望洲坪村一组1号,19162271952,"公交:无
地铁:无",111.003396703986,30.7050230143869
418,城区线下办事地点,点军区,落步埫村,落步埫村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区土城乡落步埫村一组85号,0717-6499698,"公交:无
地铁:无",111.015901206516,30.700240816599
419,城区线下办事地点,点军区,席家埫村,席家埫村便民服务站,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区土城乡席家埫村三组1号,0717-6671044,"公交:无
地铁:无",111.040216360399,30.7255746407682
420,城区线下办事地点,猇亭区,猇亭区,湖北省宜昌市猇亭市民之家,"周一至周五上午08:30-12:00,下午14:00-17:00（夏令时：上午08:30-12:00，下午14：30-17:30，法定节假日除外）",湖北省宜昌市猇亭区猇亭大道203号猇亭市民之家,0717-6516000,"公交:乘坐B413、B37、K103、428路到猇亭青年中心站下车即到。
地铁:无",111.443981,30.545652
421,城区线下办事地点,猇亭区,虎牙街道,湖北省宜昌市猇亭区虎牙街道党群服务中心,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区金猇路298号虎牙街道党群服务中心,0717-6530443,公交:乘坐93路到虎牙街道办事处站下车即可到达；乘坐86路、88路、通勤2号线、通勤5号线到七里冲路下车，沿金猇路向东步行约300米即可到达。地铁:无,111.462787806195,30.5594553429978
422,城区线下办事地点,猇亭区,高家店村,湖北省宜昌市猇亭区虎牙街道高家店村便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区虎牙街道高家店村五组130号高家店村便民服务站,0717-6533920,公交:乘坐天湖风景区班车到高家店村委会下车即可到达,111.448389406159,30.5959800577847
423,城区线下办事地点,猇亭区,虎牙社区,湖北省宜昌市猇亭区虎牙街道虎牙社区便民服务站,周一至周五上午8:30-12:00，下午14：00-17：00（夏），下午14:30-17:30（冬）,湖北省宜昌市猇亭区虎牙街道猇亭大道81号虎牙社区便民服务站,0717-6528828,公交:乘坐37路，413路至船厂站下车，往原虎牙小学方向步行5分钟。地铁:无,111.414285956117,30.5701642350064
424,城区线下办事地点,猇亭区,高湖村,湖北省宜昌市猇亭区虎牙街道高湖村便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30-17：30，法定节假日除外）,宜昌市猇亭区虎牙街道高湖村二组118号高湖村便民服务站,0717-6517680,公交:乘坐高家高湖到猇亭区渡口的公交车，到高湖村委会站下车，下车即到。地铁:无,111.450970148058,30.6077124530333
425,城区线下办事地点,猇亭区,磨盘社区,湖北省宜昌市猇亭区虎牙街道磨盘溪社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区虎牙街办磨高路1号磨盘溪社区便民服务站,0717-6571778,公交:乘坐413路、37路、通勤2号线到福龙钢铁下车，沿磨高路步行2.5公里即可到达。,111.425254266393,30.5971681507904
426,城区线下办事地点,猇亭区,鸡山社区,湖北省宜昌市猇亭区虎牙街办鸡山社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区金猇路199号鸡山社区便民服务站,0717-6295658,公交:乘坐93路、92路、88路、通勤2号线、通勤5号线到鸡山新村站下车，沿金猇路向东步行约300米即可到达。地铁:无,111.457702947855,30.5568585757805
427,城区线下办事地点,猇亭区,六泉湖社区,湖北省宜昌市猇亭区六泉湖社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区金猇路299号六泉湖社区便民服务站,0717-6512858,公交:乘坐93路到六泉湖社区站下车即可到达，乘坐88路、T5号线到虎牙街道办事处下车，沿金猇路向东步行约100米即可到达,111.465816982205,30.5624618951993
428,城区线下办事地点,猇亭区,云池街道,湖北省宜昌市猇亭区云池街道党群服务中心,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区迎宾路77号云池街道党群服务中心,0717-6511846,公交:乘坐87路、93路到猇亭区迎宾大道站下车，往三峡机场方向走50米即到。,111.457667195296,30.532493624372
429,城区线下办事地点,猇亭区,云池社区,湖北省宜昌市猇亭区云池街道云池社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30-17：30）周六周日、法定节假日除外。,宜昌市猇亭区云池街道7-100号云池社区便民服务站,0717-6536741,公交:乘坐88路在云池居委会站下车，向北走200米到云池文化广场，再向东走200即到。,111.466094648438,30.4885339241302
430,城区线下办事地点,猇亭区,下马槽社区,湖北省宜昌市猇亭区云池街办下马槽社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区云池街道猇亭大道401号下马槽社区便民服务站,0717-6536223,公交:乘坐88路到宜化集团站下车，往枝江方向（沿猇亭大道向南）方向走150米后左转过桥然后右转五十米即可。,111.464942032638,30.4976049155123
431,城区线下办事地点,猇亭区,新金岭社区,湖北省宜昌市猇亭区新金岭社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区云池街道金岭居委会5组68号新金岭社区便民服务站,0717-6514623,公交:乘坐37路、88路公交车到猇亭区中心福利院站下车，穿过马路沿公路段院墙方向走100米即到。,111.454757493919,30.5229168927532
432,城区线下办事地点,猇亭区,石板冲社区,湖北省宜昌市猇亭区石板冲社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区迎宾路99号石板冲社区便民服务站,0717-6691679,公交:乘坐93路公交车，到黄家冲站下车，下车后向左手边沿公路段步行100米即到。地铁:无,111.470062463876,30.5428825943941
433,城区线下办事地点,猇亭区,黄龙寺社区,湖北省宜昌市猇亭区黄龙寺社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30-17：30，法定节假日除外）,湖北省宜昌市猇亭区空港城58号1单元101室黄龙寺社区便民服务站,0717-6510869,公交:乘坐92路公交到空港城站台下车即到。地铁:无,111.477173,30.559499
434,城区线下办事地点,猇亭区,福善场村,湖北省宜昌市猇亭区福善场社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区云池街办福善场村5-45号福善场社区便民服务站,0717-6537264,公交:乘坐福善场村公交专线到福善场社区便民服务站下车即到,111.441573782593,30.5364659827068
