xh,xxzzsb,szq,szjdsqc,dtmc,kfsj,xxdz,lxdh,jyzy,lon,lat
435,城区线下办事地点,猇亭区,古老背街道,湖北省宜昌市猇亭区古老背街道党群服务中心,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区正大路27号古老背街道党群服务中心,0717-6514463,公交：乘坐B413路到正大路站下车，步行100米。地铁：无,111.435503033957,30.5339144755907
436,城区线下办事地点,猇亭区,七里新村社区,湖北省宜昌市猇亭区七里新村社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区金猇路185号七里新村社区便民服务站,0717-6693678,公交：乘坐88路到十八中站下车，往七里冲路步行1000米即可。地铁：无,111.448253043382,30.5488604867801
437,城区线下办事地点,猇亭区,桐岭新村社区,湖北省宜昌市猇亭区桐岭新村社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区金岭路98号桐岭新村社区便民服务站,0717-6524092,公交：乘坐B37路、88路、87路、93路、T5到桐岭新村站下车即可。地铁：无,111.440332773531,30.527138900676
438,城区线下办事地点,猇亭区,长江新村社区,湖北省宜昌市猇亭区长江新村社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区猇亭大道197号长江新村社区便民服务站,0717-6511003,公交:乘坐B37、B413、T2、88、92路公交车到猇亭区电商产业园站下车，往宜昌城区方向走50米即到。,111.441586718193,30.5473664567441
439,城区线下办事地点,猇亭区,双桥社区,湖北省宜昌市猇亭区双桥社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,宜昌市猇亭区金岭二街6号双桥社区便民服务站,0717-6913789,公交：乘坐37、413、88、93路公交车在中心市场站下车，步行500米到达。地铁：无,111.43624862753,30.5361461440246
440,城区线下办事地点,猇亭区,蔡家畈社区,湖北省宜昌市猇亭区蔡家畈社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区猇亭大道156号蔡家畈社区便民服务站,0717-6514529,公交：乘坐93路、K103、B413路到电商产业园站下车，往前走200米即可。地铁：无,111.441698197906,30.5462225342091
441,城区线下办事地点,猇亭区,古老背社区,湖北省宜昌市猇亭区古老背社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区桐岭路特1号古老背社区便民服务站,0717-6511266,"公交：乘坐92、88、87、T3、B413、高家高湖村公交专线、福善场村公交专线到猇亭区邮政局站下车，往民主路方向前行500米即可。
地铁:无",111.430782977485,30.5350499127823
442,城区线下办事地点,猇亭区,桐岭社区,湖北省宜昌市猇亭区桐岭社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区金岭路59号桐岭社区便民服务站,0717-6514040,"公交：乘坐B413路到猇亭区政府下车，往区政府对面巷子前行100米即可。
地铁：无",111.442155615072,30.5355295592304
443,城区自助设备地点,西陵区,宜昌市西陵区政务服务中心,宜昌市西陵区政务服务中心大厅,24小时开放,宜昌市西陵区东山大道102号,0717-6675567,乘坐B3、B9、B34、B100、B213公交车到BRT绿萝路站下车，步行100米可达。自驾车请导航“西陵区东山大道102号西陵区政务服务中心”。,111.302355023471,30.711161876997
444,城区自助设备地点,西陵区,环城北路社区,宜昌市西陵区学院街道环城东路社区便民服务站,24小时开放,环城北路社区便民服务站育才路21号,0717-6752760,乘坐B6路、25路、T1路公交车到北门站下车，步行100米至原西陵区政务服务中心即到。,111.291355272501,30.707846233817
445,城区自助设备地点,西陵区,墨池巷社区,宜昌市西陵区学院街道墨池巷社区便民服务站,24小时开放,西陵一路2号美岸长堤5号楼1楼,0717-6323138,乘坐2路、7路、11路、B215路、B552-1路公交车到现代城市广场站下车，步行50米至美岸长堤5号楼即到。,111.284912176231,30.7071254940891
446,城区自助设备地点,西陵区,翁家堰社区,宜昌市西陵区学院街道翁家堰社区便民服务站,24小时开放,宜昌新华书店(屈原书城),0717-6323136,乘坐22路、7路、18路、100公交车到香格里拉花园站下车，步行150米即到。,111.354889726305,30.7014109261698
447,城区自助设备地点,西陵区,气象台社区,宜昌市西陵区学院街道气象台社区便民服务站,24小时开放,CBD盛世中央小区5号楼湖北银行,0717-6323125,乘坐7路、25路、B6路、B16路、B18路、B34路公交车到电脑城站下车，步行300米至金丹花园小区旁即到。,111.310087996623,30.7036308578159
448,城区自助设备地点,西陵区,云集街道,宜昌市西陵区云集街道便民服务中心,24小时开放,果园二路8号,0717-6920121,乘坐9路到BRT果园二路下车，步行135米即到。,111.30109461101,30.7045011327101
449,城区自助设备地点,西陵区,桃花岭社区,宜昌市西陵区云集街道桃花岭社区便民服务站,24小时开放,桃花岭社区桃花岭6号,0717-6222812,乘坐18路、20路公交到隆康电信城站，下车沿上坡路走100米即到。,111.300468312408,30.6984876049732
450,城区自助设备地点,西陵区,二马路社区,宜昌市西陵区云集街道二马路社区便民服务站,24小时开放,二马路社区便民服务站红星路11号,0717-6225970,乘坐2路、8路公交车市政府站下车 ，红星路小学路口旁,111.295554042285,30.6973499099201
451,城区自助设备地点,西陵区,西陵街道,宜昌市西陵区西陵街道便民服务中心,24小时开放,西陵街道党群服务中心,0717-6455313,乘坐9路到西陵一路下车。步行570米即到。,111.306482467797,30.7129740021889
452,城区自助设备地点,西陵区,刘家大堰社区,宜昌市西陵区西陵街道刘家大堰社区便民服务站,24小时开放,刘家大堰26号便民服务大厅,0717-6834163,乘坐9路、100路到刘家大堰社区下车，步行350即到。,111.303137088248,30.7169220433016
453,城区自助设备地点,西陵区,西坝街道,宜昌市西陵区西坝街道便民服务中心,24小时开放,西陵区和平路10号,0717-6278010,乘坐公交8路至二十一中站下车后步行300米即到；乘坐公交22路到西坝转盘站，下车后步行384米即到。自驾车请导航“西陵区西坝和平路10号西坝街道便民服务中心。,111.283485756911,30.7288028263886
454,城区自助设备地点,西陵区,锦绣社区,宜昌市西陵区葛洲坝街道锦绣社区便民服务站,24小时开放,葛洲坝樵湖二路21号锦绣社区门口,0717-6722122,乘坐B16路、B35、B1、B34路公交至樵湖路站下车，往团结路方向步行200米至锦绣社区。,111.295753825431,30.7228363869665
455,城区自助设备地点,西陵区,平湖馨苑社区,宜昌市西陵区夜明珠街道平湖馨苑社区便民服务站,24小时开放,平湖馨苑社区西陵区朝阳路105号,0717-6713403,乘坐公交B50路、B232路环1、B612、B222路国药健康专线到平湖馨苑站下车即到。,111.319743523227,30.7475022065265
456,城区自助设备地点,西陵区,上导堤社区,宜昌市西陵区夜明珠街道上导堤社区便民服务站,24小时开放,上导堤社区上导堤路8号,0717-6713780,乘坐B3路、B212路公交车在通航局站下车后直行左拐300米后到，位于居委会门口。,111.299607466238,30.7410384557903
457,城区自助设备地点,西陵区,茶庵社区,宜昌市西陵区窑湾街道茶庵社区便民服务站,24小时开放,窑湾街道张家岗9号茶庵小区15号楼茶庵村委会,0717-6469508,乘坐公交7路到茶庵村便民服务站下车，步行500米到茶庵小区15号楼即可。,111.32228563799,30.7207945587031
458,城区自助设备地点,西陵区,黄河路社区,宜昌市西陵区窑湾街道黄河路社区便民服务站,24小时开放,西陵区渭河一路10号黄河路社区居委会,0717-6936608,乘坐公交B16路，到渭河一路路口站下车，往晚霞老年公寓方向前行200米即到。,111.321730754677,30.7382757364281
459,城区自助设备地点,西陵区,窑湾街道,宜昌市西陵区窑湾街道便民服务中心,24小时开放,宜昌市西陵区黄河路8号窑湾街道办事处一楼。,0717-6835846,乘坐公交B16路、B232路到窑湾街道办事处站，前行30米即到。,111.315275531282,30.7365224471322
460,城区自助设备地点,西陵区,北苑街道党群服务中心,北苑街道党群服务中心,24小时开放,汕头路5号北苑街道办事处,0717-6218177,可乘12、38、68、106、107路，在鑫昌大市场上/下车后往东山大厦前行300米。地铁：无,111.331722,30.722207
461,城区自助设备地点,西陵区,东山花园社区,东山花园社区便民服务站,24小时开放,城东大道9号东山花园小区4栋,0717-6340779,乘坐12、23、17路公交至东山花园站下后，往东山花园小区大门直行200米即到。地铁：无,111.320696,30.714826
462,城区自助设备地点,西陵区,东苑街道,东苑街道办事处,24小时开放,东苑街道便民服务中心北海路5号,0717-6218505,乘坐公交到宜昌高新区，右转出隧道前行200米。,111.337171,30.716771
463,城区自助设备地点,西陵区,学堂湾社区,学堂湾社区便民服务站,24小时开放,港窑路39-7号学堂湾社区便民服务站,0717-6341171,可搭乘城际公交25路、B68路、109路、119路、B18路至港窑路青岛路口站点下车，或搭乘城际公交18路、25路、B68路、B6路、119路至金东山大市场站点下车，见社区标牌，上坡步行300m左右至学堂湾社区便民服务站地铁：无,111.327794,30.702426
464,城区自助设备地点,西陵区,王家坝社区,王家坝社区便民服务站,24小时开放,港窑路9号王家坝社区旁,0717-6346572,可搭乘城际公交B68路、B6路、B613路至碧水林茵站点下车，沿港城路步行400m左右至王家坝社区便民服务站地铁：无,111.328679,30.693556
465,城区自助设备地点,西陵区,山河园路社区,山河园路社区便民服务站,24小时开放,山河园路14号山河园路社区便民服务站,0717-6218228,可搭乘城际公交91路、B6路、B613路、B68路至城东公园（金东方学校）站点下车，沿山河园路前行500m左右至山河园路社区便民服务站地铁：无,111.32429,30.68749
466,城区自助设备地点,西陵区,南苑街道,南苑街道办事处便民服务中心,24小时开放,西陵区珠海路8号南苑街办一楼政务服务大厅,0717-6858618,可搭乘城际公交31路、B68路至珠海路发展大道口站点下车，沿珠海路步行，步行500m左右至南苑科技创业园一楼南苑街道办事处便民服务中心。地铁：无,111.329829,30.710952
467,城区自助设备地点,伍家岗区,伍家区,伍家岗区政务服务中心大厅,24小时,湖北省宜昌市伍家岗区夷陵大道336号,0717-6355358,乘坐2路、103路、106路、107路、109路公交到伍家岗区政务服务中心站下车，往政务服务中心方向步行约100米即到。,111.336631127832,30.6692143742265
468,城区自助设备地点,伍家岗区,万寿桥街道,万寿桥街道便民服务中心大厅,24小时,湖北省宜昌市伍家岗区江海路11号,0717-6582060,乘坐1路、2路、30路公交至中心医院站下车，往江海路方向步行约200米即到。,111.315198187177,30.6901138368152
469,城区自助设备地点,伍家岗区,伍家岗工业园区,伍家岗工业园区综合服务大厅,24小时,湖北省宜昌市伍家岗区东站路211号,0717-6919263,乘坐B317路、T6路到达共同村服务中心公交站下车即到,111.39425,30.681496
470,城区自助设备地点,伍家岗区,胜利二路社区,胜利二路社区便民服务站大厅,24小时,湖北省宜昌市伍家岗区沿江大道130号御江一品8号商铺,0717-6973212,乘坐B3路、2路、通勤1号线、8路到大公桥站下车，或乘坐B1路、B1K路、312路、32路、30路、25路、103路下车后向胜利三路步行约500米即到。,111.304398668506,30.6915229599495
471,城区自助设备地点,伍家岗区,胜利四路社区,胜利四路社区便民服务站大厅,24小时,湖北省宜昌市伍家岗区沿江大道125-8号,0717-6236067,乘坐2路、8路到大公桥站下车，步行200米即到。,111.302888167791,30.6935006661034
472,城区自助设备地点,伍家岗区,杨岔路社区,杨岔路社区便民服务站大厅,24小时,湖北省宜昌市伍家岗区沿江大道169号,0717-6358616,乘坐2路、30路，万寿桥站下车，往廊桥水岸步行300米即到。,111.322555219474,30.6806258989878
473,城区自助设备地点,伍家岗区,古塔社区,古塔社区便民服务站大厅,24小时,湖北省宜昌市伍家岗区夷陵大道346号,0717-6357849,乘坐2路、103路、106路、107路、109路公交到伍家岗区政务服务中心站下车，往兴润兴公馆方向步行约200米即到。,111.33852861856,30.6675684584811
474,城区自助设备地点,伍家岗区,张家坡社区,张家坡社区便民服务站大厅,24小时,湖北省宜昌市伍家区东山大道300号,0717-6352691,乘坐B9路、B1路、B21路公交车可到运河公园站下往睦邻广场走50米即到。,111.322315102411,30.6849839096705
475,城区自助设备地点,伍家岗区,魏家湾社区,魏家湾社区便民服务站大厅,24小时,湖北省宜昌市伍家岗区城东大道112号7-104号,0717-6218138,乘坐30路、b353路专线、b353路在长江文化广场站下车，步行200米到文化广场7号楼1楼即到。,111.338229662487,30.6814346554347
476,城区自助设备地点,伍家岗区,东星社区,东星社区便民服务站大厅,24小时,湖北省宜昌市伍家岗区中南路29号,0717-6696828,乘坐30路、b353路专线在中南铁路桥站下车，步行100米到峰景商铺内街，东辰贝贝对面二楼即到。,111.336576960009,30.6780467774379
477,城区自助设备地点,伍家岗区,伍家岗区街办,伍家岗区街道便民服务中心大厅,24小时,湖北省宜昌市伍家岗区桔城路9号,0717-6561477,乘坐B1、B9至桔城路站下车，往加气站方向行走150米即到。,111.369097865234,30.6565992347759
478,城区自助设备地点,伍家岗区,沈家店社区,沈家店社区便民服务站大厅,24小时,湖北省宜昌市伍家岗区旭棉东路城中半岛菜市场旁,0717-6559504,乘坐211.21.2.413路公交到共勤村站下行300米即到。,111.370055548739,30.6380443324653
479,城区自助设备地点,伍家岗区,伍临路社区,伍临路社区便民服务站大厅,24小时,湖北省宜昌市伍家岗白沙路二路2号,0717-6558816,乘坐通勤1号车江临路下车，往前方向走500米即到。,111.367422255967,30.6507373352604
480,城区自助设备地点,伍家岗区,万达社区,万达社区零工驿站一楼大厅,24小时,湖北省宜昌市伍家岗区沿江大道158号国际广场一楼内街,0717-6210350,乘坐1路，103路，30路公交至十中下车，往沿江方向行至港沙路路口扶手电梯处即到,111.317293933932,30.6836090085658
481,城区自助设备地点,伍家岗区,张家湾社区,张家湾社区便民服务站大厅,24小时,湖北省宜昌市伍家岗区城东大道115号,0717-6386996,乘坐B68、B613、B363在张家湾隧道公交站下车，步行200米即到。,111.357459688539,30.6743117575215
482,城区自助设备地点,伍家岗区,三峡物流园社区,三峡物流园南大门西楼一楼大厅,24小时,湖北省宜昌市伍家岗区东站路188号,0717-6490880,乘坐B363、B373、三峡物流园专线公交到物流园农贸城站下车，下车后步行约100米即到。,111.398073248442,30.6701190528205
483,城区自助设备地点,伍家岗区,大公桥街道,大公桥街道便民服务中心大厅,24小时,宜昌市伍家岗区日新里1号,0717-6222373,乘坐18路、30路到隆康电信城站下车，下车后步行约100米即到。,111.367422255967,30.6507373352604
484,城区自助设备地点,伍家岗区,宝塔河街道,宝塔河街道便民服务中心大厅,24小时,宜昌市伍家岗区中南路36号,0717-6696737,乘坐b68路、b613路、807路公交至上上城站下车，往城东大道转中南路方向步行700米即到。,111.337674689343,30.679221118745
485,城区自助设备地点,伍家岗区,伍家乡,伍家乡便民服务中心大厅,24小时,宜昌市伍家岗区东山大道441号,0717-6579911,乘坐B1路、B5路、B9路、21路、B211路、313路、333路、413路公交到十五中站下车，下车后正对面步行约100米即到。,111.359880172735,30.6529675307706
486,城区自助设备地点,伍家岗区,/,三峡国际人才城,24小时,宜昌市伍家岗区夷陵大道318号西南70米,0717-6612330,乘坐2路、103路、106路、107路、109路公交到夷陵大道中南路口站下车，往三峡国际人才城方向步行约100米即到。,111.334323021654,30.6711370972124
487,城区自助设备地点,伍家岗区,/,伍家岗区农业银行伍家支行,24小时,宜昌市伍家区沿江大道218-72号,0717-6551250,乘坐2路、107路、109路至江景一街站下车，步行200米即到。,111.356825484849,30.6507883645537
488,城区自助设备地点,伍家岗区,/,伍家岗区工商银行临江支行,24小时,宜昌市伍家岗区夷陵大道特169号,0717-6490996,乘坐1路、25路至胜利三路站下车步行158米即到。,111.307393798737,30.6931280928079
489,城区自助设备地点,伍家岗区,旭光村,旭光村便民服务站大厅,24小时,湖北省宜昌市伍家岗区城东大道89号,0717-6370350,乘坐30路、68路、353路到旭光村委会站，下车后过马路到旭东馨苑小区内小天使幼儿园旁即到。,111.339458,30.690055
490,城区自助设备地点,夷陵区,夷陵区,夷陵区政务服务中心,24小时,宜昌市夷陵区发展大道111号夷陵国际1楼南门,18672661085,公交:乘坐12路、38路、68路、106路、107路在夷陵区市民中心站点下车即到，往夷陵国际方向步行52米即到。,111.355150324734,30.768170201035
491,城区自助设备地点,夷陵区,夷陵区小溪塔街道,夷陵区小溪塔街道便民服务中心,24小时,宜昌市夷陵区集锦路7号,15171785801,公交:乘坐100.68路，在人寿桥站点下车，往集锦路方向，到人寿桥路与集锦路交叉路口即到。,111.32407739816,30.7712843102246
492,城区自助设备地点,夷陵区,夷陵区小溪塔街道兴安社区,夷陵区小溪塔街道兴安社区便民服务站,24小时,宜昌市夷陵区人寿桥路与集锦路交叉路口往西南约50米,13972021060,公交:乘坐100、68路，到BRT兴安站下车，往南方向走50米即到,111.32383050967,30.7711069506161
493,城区自助设备地点,夷陵区,夷陵区小溪塔街道兴安社区,夷陵区小溪塔街道兴安社区-中国农业银行（宜昌支行）,24小时,宜昌市夷陵区明珠路1号,13774191196,公交:乘坐68路、100路在兴安公交站点下车，并直行332米即到；或乘坐62路、66路、108路在夷陵区运管局公交站点下车，并靠右侧直行205米即到。,111.325689497228,30.7732881341572
494,城区自助设备地点,夷陵区,夷陵区小溪塔街道东湖社区,夷陵区小溪塔街道东湖社区-三峡农商银行（东湖支行）,24小时,宜昌市夷陵区东湖路9号(原城东支行）,18671700777,公交:乘坐63路在东湖大道公交站点下车；乘坐68路在兴安公交站点下车或乘坐62路在夷陵区妇幼保健医院公交站点下车，步行前往东湖停车场对面即到。,111.331565942383,30.7776357100225
495,城区自助设备地点,夷陵区,夷陵区东城试验区,夷陵区东城试验区便民服务中心,24小时,宜昌市夷陵区夷兴大道253号,15171228573,公交:乘坐63路公交，至工业园区站下车，往谭家榜方向走50米即到。,111.354975065329,30.7949221244467
496,城区自助设备地点,夷陵区,夷陵区东城试验区绿洲社区,夷陵区东城试验区恒大绿洲社区便民服务站,24小时,宜昌市夷陵区东湖大道117号（恒大绿洲西门绿洲社区居委会）,13886719726,公交:乘坐38路、68路、69路、106路、107路在东湖初中站下车，下车后沿梅子垭路恒大绿洲段下行至恒大绿洲西门旁即到。,111.347365968506,30.7694054155017
497,城区自助设备地点,夷陵区,夷陵区东城试验区锦江社区,夷陵区东城试验区锦江社区便民服务站,24小时,宜昌市夷陵区东湖路47号（夷陵天问学校对面）,13872617758,公交：乘坐 81路、T7在锦江大道东湖大道口公交站点上/下车，天问幼儿园正对面。,111.336744314326,30.7708327613927
498,城区自助设备地点,夷陵区,夷陵区龙泉镇,夷陵区龙泉镇政务服务中心,24小时,宜昌市夷陵区龙泉镇东葛武北路32号,15071721392,公交:乘坐108、66路在龙泉中学站下车，步行公路斜对面即到；乘坐107路至稻花香桥头下车步行到龙泉初中斜对面即到。,111.501360326149,30.7320289627085
499,城区自助设备地点,夷陵区,夷陵区鸦鹊岭镇,夷陵区鸦鹊岭镇便民服务中心,24小时,宜昌市夷陵区鸦鹊岭镇梅林大道102号,13872657815,公交:乘坐109路，在鸦鹊岭镇政府下车，往桔乡大道走50米即到。,111.605224924468,30.6463285967731
500,城区自助设备地点,夷陵区,夷陵区黄花镇,夷陵区黄花镇便民服务中心,24小时,宜昌市夷陵区黄花镇川汉路123号,17354433407,公交:乘坐63路公交至宜保路军田坝路口站下车向小溪塔方向走327米即到。,111.394211073732,30.8648305649469
501,城区自助设备地点,夷陵区,夷陵区黄花镇张家口村,夷陵区黄花镇张家口村便民服务站,24小时,宜昌市夷陵区黄花镇张家口村一组,19908603439,公交:暂无公共交通，请自行前往。,111.29695207515,30.9369130445025
502,城区自助设备地点,夷陵区,夷陵区分乡镇,夷陵区分乡镇便民服务中心,24小时,宜昌市夷陵区分乡镇明珠南路41号,13707203793,暂无公共交通，请自行前往。,111.428958008104,30.9085773568345
503,城区自助设备地点,夷陵区,夷陵区邓村乡,夷陵区邓村乡便民服务中心,24小时,宜昌市夷陵区邓村大道33号（邓村乡政府斜对面）,18871749386,公交:乘坐小溪塔至邓村巴士，在邓村乡便民服务中心下车即到。,110.981613244522,30.9886830194741
504,城区自助设备地点,夷陵区,夷陵区太平溪镇,夷陵区太平溪镇便民服务中心,24小时,宜昌市夷陵区太平溪镇高峡大道140号,15376277888,公交:乘坐小溪塔至太平溪巴士，到刘家河政府门口下车即到。,111.015453311388,30.8539299045787
505,城区自助设备地点,夷陵区,夷陵区三斗坪镇,夷陵区三斗坪镇便民服务中心,24小时,宜昌市夷陵区三斗坪镇黛狮路88号（人民政府院子内）,13581480020,公交:乘坐小溪塔到三斗坪巴士，到三斗坪政府下车即到。,111.080212604756,30.8393297411468
506,城区自助设备地点,夷陵区,夷陵区乐天溪镇,夷陵区乐天溪镇便民服务中心,24小时,宜昌市夷陵区乐天溪镇便民服务中心江峡3路（乐天溪社区对面）,13872535643,乘坐客运班车至朱家湾站下车向东北方向走336米即到。,111.07895147365,30.851684175725
507,城区自助设备地点,夷陵区,夷陵区雾渡河镇,夷陵区雾渡河镇便民服务中心,24小时,宜昌市夷陵区雾渡河镇育才路1号,13264913569,暂无公共交通，请自行前往。,111.215116083869,31.1150976032726
508,城区自助设备地点,夷陵区,夷陵区樟村坪镇殷家坪村,夷陵区樟村坪镇殷家坪村便民服务站,24小时,宜昌市夷陵区富殷路14号（殷家坪村村民委员会）,15090906809,公交:可选择自驾到湖北省宜昌市夷陵区樟村坪镇殷家坪村店子河；乘坐小溪塔至董家河的客运车，在殷家坪村集镇下车，沿店子河路步行8分钟即可。,111.142280035831,31.3060188782444
509,城区自助设备地点,夷陵区,夷陵区下堡坪乡赵勉河村,夷陵区下堡坪乡赵勉河村便民服务站,24小时,宜昌市夷陵区下堡坪乡赵勉河村村委会,18972558259,暂无公共交通，请自行前往。,111.074304090094,31.1165047501727
510,城区自助设备地点,点军区,点军区,点军区政务服务中心,24小时开放,宜昌市点军区江南大道53号,0717-6972167,"公交:乘坐27路公交到湖北省宜昌市点军区政务服务中心站下车，往五龙阳光小区方向步行250米即到。
地铁:无",111.28826896426,30.6829073417358
511,城区自助设备地点,点军区,朱市街社区,三峡农商行（点军支行）,24小时开放,宜昌市江南大道维多利亚港湾三峡农商行点军支行,0717-6672797,公交:乘坐27路公交到朱市街站下车，三峡农商银行柜员机旁。  地铁:无,111.273720277712,30.7015858242197
512,城区自助设备地点,点军区,朱市街社区,农行点军支行营业部,24小时开放,宜昌市点军区江南大道128号,0717-6671836,公交:乘坐27路公交到朱市街站下车，农行点军支行柜员机旁。  地铁:无,111.267831,30.706509
513,城区自助设备地点,点军区,五龙社区,五龙社区便民服务站,周一至周五上午8:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区点军街办五龙社区五龙路20号,0717-6869610,公交：乘坐119，532路公交到梅子溪五组站下车右转前行200米即到。 地铁：无,111.273913,30.67979
514,城区自助设备地点,点军区,土城乡,土城乡便民服务中心,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,湖北省宜昌市点军区土城乡土城村一组109号,0717-7884244,"公交:乘坐“夷陵广场-车溪”海通客车到湖北省宜昌市点军区土城乡土城集镇下车，往土城乡林业站方向步行300米即到。
地铁:无",111.121081,30.660429
515,城区自助设备地点,点军区,艾家镇,艾家镇便民服务中心,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区艾家镇集镇7号,0717-7900210,公交:乘坐512路/513路公汽到湖北省宜昌市点军区艾家镇人民政府下车即到。 地铁:无,111.357503,30.628272
516,城区自助设备地点,点军区,桥边镇,桥边镇便民服务中心,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区桥边镇虎周公路桥边集镇1号,0717-7881042,公交：在夷陵广场乘坐至车溪的公交车，到桥边镇政府前后下车，步行200米左右即到。地铁：无,111.194989,30.68503
517,城区自助设备地点,点军区,桥边镇,电子信息产业园政务服务中心,周一至周五上午08:30-12:00，下午14:00-17:30（法定节假日除外）,宜昌市点军区桥边镇银河路118号百联慧谷A13一楼,0717-6675700,公交:乘坐B552-1路到百联慧谷站下车即到。 地铁:无,111.200423,30.678609
518,城区自助设备地点,猇亭区,猇亭区,湖北省宜昌市猇亭市民之家,"周一至周五上午08:30-12:00,下午14:00-17:00（夏令时：上午08:30-12:00，下午14：30-17:30，法定节假日除外）",湖北省宜昌市猇亭区猇亭大道203号猇亭市民之家,0717-6516000,"公交:乘坐B413、B37、K103、428路到猇亭青年中心站下车即到。
地铁:无",111.445578877709,30.5406872403982
519,城区自助设备地点,猇亭区,六泉湖社区,湖北省宜昌市猇亭区六泉湖社区便民服务站,周一至周五上午08：30-12：00，下午14：00-17：00（夏令时：上午08：30-12：00，下午14：30 -17：30，法定节假日除外）,湖北省宜昌市猇亭区金猇路299号六泉湖社区便民服务站,0717-6512858,公交:乘坐93路到六泉湖社区站下车即可到达，乘坐88路、T5号线到虎牙街道办事处下车，沿金猇路向东步行约100米即可到达,111.465816982205,30.5624618951993
