mc,tyshxydm,shzzlb,stlb,ywzgdw,djgljg,cldjsj
宜昌市招标投标协会,5142050005000283XP,社会团体,行业协会商会,直接登记,宜昌市民政局,2012-06-29
宜昌市河南商会,51420500050006611G,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2012-07-06
宜昌市戏剧家协会,51420500050012683Q,社会团体,学术性,宜昌市文联,宜昌市民政局,2012-07-11
宜昌国际商会,51420500050037274P,社会团体,行业协会商会,宜昌市商务局,宜昌市民政局,2012-07-11
宜昌市传统文化研究会,51420500058117594F,社会团体,学术性,宜昌市文化和旅游局,宜昌市民政局,2012-12-06
宜昌市河北商会,51420500060661644Q,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2013-01-11
宜昌市钓鱼运动协会,514205000661369478,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2013-03-21
宜昌市孝感商会,514205000684159237,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2013-05-12
宜昌市医药健康商会,51420500075454007M,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2013-08-03
宜昌市企业联合会,51420500078906777U,社会团体,行业协会商会,直接登记,宜昌市民政局,2013-09-12
宜昌市四川商会,51420500082318353A,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2013-11-01
宜昌市生态畜牧产业协会,51420500082326804X,社会团体,行业协会商会,直接登记,宜昌市民政局,2013-11-07
宜昌市城市规划协会,51420500083819299M,社会团体,行业协会商会,直接登记,宜昌市民政局,2013-11-18
宜昌市园林商会,514205000856079271,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2013-12-03
宜昌市社会体育指导员协会,5142050008721879X2,社会团体,专业性,宜昌市文化和旅游局,宜昌市民政局,2013-12-09
宜昌市仙桃商会,51420500089990134Y,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2013-12-25
宜昌市警察协会,51420500090590840B,社会团体,联合性,宜昌市公安局,宜昌市民政局,2014-01-22
宜昌市水运协会,51420500094982219U,社会团体,行业协会商会,直接登记,宜昌市民政局,2014-03-19
宜昌市百合产业协会,51420500099339572Q,社会团体,行业协会商会,直接登记,宜昌市民政局,2014-05-12
宜昌市林产品专业技术协会,51420500309756498B,社会团体,专业性,宜昌市林业和园林局,宜昌市民政局,2014-07-31
宜昌市重庆商会,51420500309764711P,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2014-08-08
宜昌市商品砼商会,51420500309805560R,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2014-12-15
宜昌市安徽商会,51420500309851970B,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2014-06-05
宜昌市党外知识分子联谊会,51420500309854928L,社会团体,联合性,中共宜昌市委统战部,宜昌市民政局,2014-06-23
宜昌市心理卫生协会,5142050030986152X1,社会团体,联合性,宜昌市卫生健康委员会,宜昌市民政局,2014-07-02
宜昌市快递协会,51420500316414138E,社会团体,行业协会商会,直接登记,宜昌市民政局,2014-10-16
宜昌市新生代企业家商会,5142050031649959XE,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2014-09-15
宜昌市医药商业协会,51420500316524716J,社会团体,行业协会商会,直接登记,宜昌市民政局,2014-09-22
宜昌市户外志愿救援协会,514205003165412173,社会团体,联合性,共青团宜昌市委,宜昌市民政局,2014-09-18
宜昌市房地产业协会,514205003165851645,社会团体,行业协会商会,直接登记,宜昌市民政局,2014-11-27
宜昌市天门商会,51420500326080522J,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2015-01-22
宜昌市青年创业者协会,51420500326095337K,社会团体,行业协会商会,直接登记,宜昌市民政局,2011-04-21
宜昌市人力资源管理研究会,51420500326108353U,社会团体,学术性,宜昌市社科联,宜昌市民政局,2015-01-12
宜昌市政协书画摄影协会,51420500331736354A,社会团体,专业性,宜昌市政协办,宜昌市民政局,2015-02-15
宜昌市职业经理人协会,51420500331742009E,社会团体,行业协会商会,直接登记,宜昌市民政局,2015-02-04
宜昌市屈原学会,51420500331775126R,社会团体,学术性,宜昌市社科联,宜昌市民政局,2015-03-25
宜昌市湖南商会,514205003317961628,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2015-02-15
宜昌市毽球协会,514205003318847285,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2010-04-26
宜昌市食堂餐饮协会,514205003434975731,社会团体,行业协会商会,直接登记,宜昌市民政局,2015-07-16
宜昌市盲人协会,51420500343509677E,社会团体,联合性,宜昌市残疾人联合会,宜昌市民政局,2015-07-13
宜昌市精神残疾人及亲友协会,51420500343509730A,社会团体,联合性,宜昌市残疾人联合会,宜昌市民政局,2015-07-13
宜昌市聋人协会,51420500343509829T,社会团体,联合性,宜昌市残疾人联合会,宜昌市民政局,2015-07-13
宜昌市智力残疾人及亲友协会,5142050034351090X3,社会团体,联合性,宜昌市残疾人联合会,宜昌市民政局,2015-07-13
宜昌市汽车行业商会,51420500352321393F,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2015-08-10
宜昌市关公文化研究会,51420500352336421K,社会团体,学术性,宜昌市社科联,宜昌市民政局,2015-08-04
宜昌市关爱单亲家庭协会,514205003523585406,社会团体,联合性,宜昌市妇女联合会,宜昌市民政局,2015-09-17
宜昌市陕西商会,51420500352360552B,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2015-11-02
宜昌市文化创意产业协会,51420500352360587X,社会团体,行业协会商会,宜昌市文化和旅游局,宜昌市民政局,2015-10-27
宜昌市道教协会,514205003523609900,社会团体,联合性,宜昌市民宗委,宜昌市民政局,2015-11-02
宜昌市白莲花爱心公益服务协会,51420500352389232Q,社会团体,联合性,直接登记,宜昌市民政局,2015-12-17
宜昌市畜牧产业协会,51420500352401158J,社会团体,行业协会商会,直接登记,宜昌市民政局,2015-10-19
宜昌市江西商会,51420500399720877W,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2014-06-03
宜昌市建筑业协会,51420500503606629T,社会团体,行业协会商会,直接登记,宜昌市民政局,1991-04-20
宜昌市税务学会,51420500503606637M,社会团体,学术性,国家税务总局宜昌市税务局,宜昌市民政局,1991-04-11
宜昌市爆破学会,51420500503606653B,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,1991-04-09
宜昌市老科技工作者协会,514205005036066616,社会团体,联合性,宜昌市科学技术协会,宜昌市民政局,1991-04-15
宜昌市会计学会,5142050050360667XX,社会团体,学术性,宜昌市财政局,宜昌市民政局,1991-04-16
宜昌市专家金融家实业家联谊会,514205005036067179,社会团体,联合性,宜昌市社科联,宜昌市民政局,1995-08-07
宜昌市健康促进与控制吸烟协会,51420500503606768H,社会团体,学术性,宜昌市卫生健康委员会,宜昌市民政局,1999-10-27
宜昌市质量强市促进会（宜昌市质量协会）,51420500503606813J,社会团体,行业协会商会,直接登记,宜昌市民政局,1991-04-23
宜昌市力学学会,5142050050360683X5,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,1991-04-24
宜昌市集邮协会,514205005036068485,社会团体,联合性,宜昌市邮政管理局,宜昌市民政局,1991-05-04
宜昌市个体劳动者私营企业协会,514205005036068560,社会团体,联合性,宜昌市市场监督管理局,宜昌市民政局,1991-05-04
宜昌市体育总会,5142050050360704X0,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,1994-06-20
宜昌市广告协会,514205005036070580,社会团体,行业协会商会,直接登记,宜昌市民政局,1991-05-28
宜昌市粮食行业协会,51420500503607111U,社会团体,行业协会商会,直接登记,宜昌市民政局,2003-08-12
宜昌市外商投资企业协会,5142050050360712XK,社会团体,行业协会商会,宜昌市商务局,宜昌市民政局,1991-06-12
宜昌市乒乓球协会,51420500503607138K,社会团体,专业性,宜昌市文化和旅游局,宜昌市民政局,2003-09-05
宜昌市珠算心算协会,51420500503607146E,社会团体,联合性,宜昌市财政局,宜昌市民政局,1991-06-12
宜昌市台湾同胞投资企业协会,514205005036071624,社会团体,行业协会商会,宜昌市委台办,宜昌市民政局,2003-09-10
宜昌市风景园林学会,5142050050360720X7,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,1991-06-25
宜昌市农村合作经济组织联合会,5142050050360739X6,社会团体,联合性,宜昌市供销社,宜昌市民政局,1991-03-28
宜昌市烟草思想政治工作研究会,51420500503607410R,社会团体,学术性,宜昌市社科联,宜昌市民政局,1991-04-05
宜昌市海峡两岸交流促进会,51420500503607541M,社会团体,联合性,宜昌市委台办,宜昌市民政局,1991-04-10
宜昌市律师协会,5142050050360755XD,社会团体,联合性,宜昌市司法局,宜昌市民政局,1993-11-19
宜昌市地质学会,51420500503607568D,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,1991-04-03
宜昌市勘察设计协会,514205005036075843,社会团体,行业协会商会,直接登记,宜昌市民政局,1998-08-27
宜昌市认证认可协会,51420500503607605K,社会团体,专业性,宜昌市科学技术协会,宜昌市民政局,1999-06-21
宜昌市卫生经济学会,51420500503607613E,社会团体,学术性,宜昌市卫生健康委员会,宜昌市民政局,1991-04-06
宜昌市烹饪酒店行业协会,51420500503607656U,社会团体,行业协会商会,直接登记,宜昌市民政局,1998-08-19
宜昌市优秀专家协会,5142050050360771XL,社会团体,联合性,宜昌市人力资源和社会保障局,宜昌市民政局,1998-04-10
宜昌市炎黄文化研究会,51420500503607728L,社会团体,学术性,中共宜昌市委办公室,宜昌市民政局,1995-01-06
宜昌市老区建设促进会,51420500503607787P,社会团体,联合性,宜昌市乡村振兴局,宜昌市民政局,1995-06-23
宜昌市老年书画家协会,51420500503607947Y,社会团体,专业性,宜昌市老干部局,宜昌市民政局,1999-03-01
宜昌市广播电视学会,51420500503607963L,社会团体,学术性,宜昌市文化和旅游局,宜昌市民政局,1991-03-29
宜昌市烟草学会,514205005036079987,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,1998-09-02
宜昌市桥牌协会,51420500503608050E,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,1991-09-10
宜昌市水利学会,51420500503608069B,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,1991-03-27
宜昌市气象学会,514205005036080851,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,1991-03-27
宜昌市二中师生联谊会,51420500503608093U,社会团体,联合性,宜昌市教育局,宜昌市民政局,1995-08-24
宜昌市学雷锋协会,51420500503608106H,社会团体,联合性,中共宜昌市委社会工作部,宜昌市民政局,2003-10-14
宜昌市城市管理协会,514205005036081227,社会团体,行业协会商会,直接登记,宜昌市民政局,2003-12-11
宜昌市华中科技大学校友会,514205005036081302,社会团体,联合性,宜昌市教育局,宜昌市民政局,2004-03-26
宜昌市网球协会,5142050050360819X2,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2004-05-11
宜昌市羽毛球协会,51420500503608210M,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2004-06-03
宜昌市中西医结合学会,51420500503608237D,社会团体,学术性,宜昌市卫生健康委员会,宜昌市民政局,2004-07-07
宜昌市防痨协会,514205005036082458,社会团体,学术性,宜昌市卫生健康委员会,宜昌市民政局,2002-06-20
宜昌市慈善总会,51420500503608288M,社会团体,联合性,宜昌市民政局,宜昌市民政局,1998-10-12
宜昌市海外联谊会,51420500503608296G,社会团体,联合性,中共宜昌市委统战部,宜昌市民政局,1992-11-09
宜昌市家庭教育研究会,514205005036083171,社会团体,学术性,宜昌市妇女联合会,宜昌市民政局,1991-05-31
宜昌市抗癌协会,51420500503608325U,社会团体,学术性,宜昌市卫生健康委员会,宜昌市民政局,1991-04-05
宜昌市思想政治工作研究会,51420500503608333N,社会团体,学术性,中共宜昌市委宣传部,宜昌市民政局,1991-04-16
宜昌市新闻工作者协会,5142050050360835X9,社会团体,联合性,中共宜昌市委宣传部,宜昌市民政局,1991-08-05
宜昌市老年人体育协会,514205005036083689,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,1991-05-28
宜昌市武术协会,51420500503608448W,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,1991-03-29
宜昌市摔柔拳跆散打协会,51420500503608472D,社会团体,专业性,宜昌市文化和旅游局,宜昌市民政局,1995-05-16
宜昌市铸造学会,514205005036084808,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,2003-11-26
宜昌市冬泳协会,51420500503608501Q,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,1995-05-16
宜昌市食用菌协会,5142050050360851XG,社会团体,联合性,宜昌市科学技术协会,宜昌市民政局,1993-10-14
宜昌市老干部京剧联谊会,51420500503608536B,社会团体,联合性,宜昌市老干部局,宜昌市民政局,2000-01-05
宜昌市基督教三自爱国运动委员会,51420500503608560U,社会团体,专业性,宜昌市民宗委,宜昌市民政局,1991-04-10
宜昌市一中校友联谊会,51420500503608595E,社会团体,联合性,宜昌市教育局,宜昌市民政局,2000-09-20
宜昌市基督教协会,51420500503608616Y,社会团体,专业性,宜昌市民宗委,宜昌市民政局,2000-10-24
宜昌市物业管理协会,514205005036086752,社会团体,行业协会商会,直接登记,宜昌市民政局,2001-09-14
宜昌市信鸽协会,51420500503608683W,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,1995-05-16
宜昌市图书馆学会,51420500503608747T,社会团体,学术性,宜昌市社科联,宜昌市民政局,1991-07-03
宜昌市群众文化学会,51420500503608771B,社会团体,学术性,宜昌市文化和旅游局,宜昌市民政局,1991-06-03
宜昌市环境科学学会,5142050050360878X3,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,1991-04-02
宜昌市天主教爱国会,514205005036087983,社会团体,联合性,宜昌市民宗委,宜昌市民政局,1991-04-10
宜昌市人民对外友好协会,51420500503608851Y,社会团体,联合性,中共宜昌市委外事工作委员会办公室,宜昌市民政局,1991-05-04
宜昌市中共党史学会,51420500503608886H,社会团体,学术性,宜昌市史志研究中心,宜昌市民政局,2012-07-12
宜昌市天麻协会,514205005036089072,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,2002-02-28
宜昌市三峡茶文化研究会,51420500503608915W,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,2002-03-15
宜昌市足球协会,51420500503608923P,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2002-04-01
宜昌市妇幼保健和计划生育学会,51420500503608931J,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,2002-03-29
宜昌市见义勇为促进会,51420500503608982T,社会团体,联合性,中共宜昌市委政法委,宜昌市民政局,2002-05-15
宜昌市医学会,51420500503609029E,社会团体,学术性,宜昌市卫生健康委员会,宜昌市民政局,2002-06-20
宜昌市药学会,514205005036090379,社会团体,学术性,宜昌市卫生健康委员会,宜昌市民政局,2002-06-20
宜昌市预防医学会,514205005036090454,社会团体,学术性,宜昌市卫生健康委员会,宜昌市民政局,2002-06-20
宜昌市美术家协会,5142050050360907XH,社会团体,专业性,宜昌市文联,宜昌市民政局,2002-07-01
宜昌市摄影家协会,51420500503609088H,社会团体,专业性,宜昌市文联,宜昌市民政局,2002-06-14
宜昌市观赏石协会,51420500503609117W,社会团体,联合性,宜昌市文联,宜昌市民政局,2002-08-09
宜昌市武汉大学校友会,51420500503609125P,社会团体,联合性,宜昌市教育局,宜昌市民政局,2002-08-22
宜昌市延安精神研究会,5142050050360915X5,社会团体,学术性,宜昌市社科联,宜昌市民政局,2002-10-16
宜昌市民建企业家协会,51420500503609184T,社会团体,联合性,宜昌市民建,宜昌市民政局,2002-11-22
宜昌市保险行业协会,51420500503609192M,社会团体,行业协会商会,国家金融监督管理总局宜昌监管分局,宜昌市民政局,2002-11-28
宜昌市体育舞蹈协会,514205005036092211,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2002-12-23
宜昌市安全生产协会,5142050050360923XQ,社会团体,行业协会商会,直接登记,宜昌市民政局,2002-12-27
宜昌市篮球协会,51420500503609264E,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2003-02-20
宜昌市旅游协会,514205005036092729,社会团体,行业协会商会,直接登记,宜昌市民政局,2003-02-25
宜昌市成品油流通行业协会,514205005036092804,社会团体,行业协会商会,直接登记,宜昌市民政局,2003-02-25
宜昌市基层法律服务工作者协会,514205005036092991,社会团体,联合性,宜昌市司法局,宜昌市民政局,2003-03-14
宜昌市爆破器材暨工程行业协会,51420500503609483Q,社会团体,行业协会商会,直接登记,宜昌市民政局,2005-04-18
宜昌市农资行业协会,51420500503609598Y,社会团体,行业协会商会,宜昌市供销社,宜昌市民政局,2005-11-16
宜昌市温州商会,51420500503609600J,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2005-11-18
宜昌市音乐家协会,51420500503609619F,社会团体,专业性,宜昌市文联,宜昌市民政局,2005-12-31
宜昌市自行车运动协会,514205005036096355,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2002-02-19
宜昌市医师协会,5142050050360966XJ,社会团体,学术性,宜昌市卫生健康委员会,宜昌市民政局,2006-04-29
宜昌市柑桔产业协会,51420500503609686D,社会团体,行业协会商会,直接登记,宜昌市民政局,2006-08-01
宜昌市女企业家协会,51420500503609715Q,社会团体,联合性,宜昌市妇女联合会,宜昌市民政局,2006-08-01
宜昌市反邪教协会,514205005036097586,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,2006-09-22
宜昌市农村经济学会,51420500503609790H,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,2006-12-22
