mc,tyshxydm,shzzlb,stlb,ywzgdw,djgljg,cldjsj
宜昌市恩施商会,514205005036098112,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2007-01-05
宜昌市家居商会,514205005036098892,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2007-06-04
宜昌市福州商会,514205005036099343,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2007-12-20
宜昌市诗歌诗词协会,51420500503609942X,社会团体,联合性,宜昌市文联,宜昌市民政局,2007-10-22
宜昌市汽配机电商会,51420500503609969M,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2008-03-07
宜昌市包装饮用水商会,51420500503609985B,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2008-04-17
宜昌市志愿者协会,5142050050361002X3,社会团体,联合性,共青团宜昌市委,宜昌市民政局,2008-06-23
宜昌市泉州商会,514205005036100383,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2008-07-07
宜昌市商业联合会,51420500503610046X,社会团体,行业协会商会,直接登记,宜昌市民政局,2008-08-28
宜昌市舞蹈家协会,51420500503610054Q,社会团体,专业性,宜昌市文联,宜昌市民政局,2008-09-27
宜昌市残疾人体育协会,51420500503610062K,社会团体,联合性,宜昌市残疾人联合会,宜昌市民政局,2008-11-12
宜昌市残疾人文学艺术协会,51420500503610070E,社会团体,专业性,宜昌市文联,宜昌市民政局,2008-11-12
宜昌市电子商务协会,514205005036100976,社会团体,行业协会商会,宜昌市科学技术协会,宜昌市民政局,2009-02-17
宜昌市肢残人协会,51420500503610134C,社会团体,联合性,宜昌市残疾人联合会,宜昌市民政局,2009-07-13
宜昌市汽车摩托车运动协会,514205005036101502,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2009-08-26
宜昌市蔬菜产业协会,51420500503610169Y,社会团体,行业协会商会,直接登记,宜昌市民政局,2010-04-29
宜昌市心理学会,51420500503610177R,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,2009-10-27
宜昌市家庭服务业协会,514205005036102065,社会团体,行业协会商会,直接登记,宜昌市民政局,2009-11-20
宜昌市佛教协会,51420500503610222T,社会团体,联合性,宜昌市民宗委,宜昌市民政局,2010-03-01
宜昌市青年企业家协会,51420500503610230M,社会团体,行业协会商会,直接登记,宜昌市民政局,2010-04-15
宜昌市台州商会,51420500503610257D,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2010-05-21
宜昌市银行业协会,514205005036102658,社会团体,行业协会商会,国家金融监督管理总局宜昌监管分局,宜昌市民政局,2010-06-08
宜昌市机器人协会,5142050050361029XM,社会团体,专业性,宜昌市科学技术协会,宜昌市民政局,2010-09-20
宜昌市文物博物馆协会,514205005036103296,社会团体,学术性,宜昌市文化和旅游局,宜昌市民政局,2011-01-26
宜昌市书法家协会,51420500503610513X,社会团体,联合性,宜昌市文联,宜昌市民政局,2011-06-13
宜昌市测绘行业协会,5142050050361053XG,社会团体,行业协会商会,直接登记,宜昌市民政局,2011-08-11
宜昌市山东商会,51420500503610556B,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2011-10-25
宜昌市户外运动与探险协会,514205005036105646,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2011-11-15
宜昌市业余无线电协会,514205005882010804,社会团体,专业性,宜昌市科学技术协会,宜昌市民政局,2011-12-20
宜昌市钢材商会,51420500588216290C,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2011-12-29
宜昌市司法鉴定协会,514205005882186081,社会团体,专业性,宜昌市司法局,宜昌市民政局,2011-12-27
宜昌市象棋协会,514205005942063474,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2012-04-09
宜昌市癌症康复协会,51420500597165069J,社会团体,联合性,宜昌市卫生健康委员会,宜昌市民政局,2012-05-31
宜昌市饲料行业协会,51420500597170044L,社会团体,行业协会商会,直接登记,宜昌市民政局,2012-06-06
宜昌市围棋协会,51420500597190256N,社会团体,专业性,宜昌市文化和旅游局,宜昌市民政局,2012-06-15
宜昌市空手道协会,51420500673654252K,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2008-01-17
宜昌市印刷协会,51420500728291293R,社会团体,行业协会商会,中共宜昌市委宣传部,宜昌市民政局,2001-04-16
宜昌市道路运输协会,51420500767449508B,社会团体,行业协会商会,直接登记,宜昌市民政局,2009-01-04
宜昌市侨商会,514205007959350283,社会团体,行业协会商会,宜昌市侨联,宜昌市民政局,2007-05-28
宜昌市收藏家协会,51420500B74296721U,社会团体,联合性,宜昌市社科联,宜昌市民政局,1995-11-29
宜昌市人民政协理论研究会,51420500B74297951H,社会团体,学术性,宜昌市政协办,宜昌市民政局,2012-08-28
宜昌市公证协会,51420500MJH552403K,社会团体,联合性,宜昌市司法局,宜昌市民政局,2016-05-05
宜昌市龙舟暨漂流协会,51420500MJH552411E,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2016-05-25
宜昌市导游协会,51420500MJH55242X6,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2016-05-27
宜昌市黄冈商会,51420500MJH5524386,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2016-06-14
宜昌市跑步运动协会,51420500MJH552454U,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2016-07-18
宜昌市旗袍艺术协会,51420500MJH552470H,社会团体,联合性,宜昌市妇女联合会,宜昌市民政局,2016-07-27
宜昌市铁人三项运动协会,51420500MJH552489E,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2016-08-25
宜昌市休闲农业与乡村旅游协会,51420500MJH5524979,社会团体,行业协会商会,直接登记,宜昌市民政局,2016-08-25
宜昌市登山户外运动协会,51420500MJH55250XR,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2016-09-14
宜昌市机动车检测行业协会,51420500MJH552518R,社会团体,行业协会商会,直接登记,宜昌市民政局,2016-09-27
宜昌市文安之研究会,51420500MJH552526L,社会团体,联合性,宜昌市史志研究中心,宜昌市民政局,2016-11-10
宜昌市网络商务协会,51420500MJH552534F,社会团体,行业协会商会,直接登记,宜昌市民政局,2016-11-10
宜昌市民间文艺家协会,51420500MJH552542A,社会团体,联合性,宜昌市文联,宜昌市民政局,2016-11-10
宜昌市物流协会,51420500MJH5525505,社会团体,行业协会商会,直接登记,宜昌市民政局,2016-11-10
宜昌市文艺评论家协会,51420500MJH5525692,社会团体,联合性,宜昌市文联,宜昌市民政局,2016-11-30
宜昌市曲艺家协会,51420500MJH552577W,社会团体,专业性,宜昌市文联,宜昌市民政局,2016-11-30
宜昌市机动车驾驶员培训行业协会,51420500MJH552585P,社会团体,行业协会商会,直接登记,宜昌市民政局,2016-12-22
宜昌市十堰商会,51420500MJH552593J,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2015-06-18
宜昌市装饰石材商会,51420500MJH5526068,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2016-12-23
宜昌市光彩事业促进会,51420500MJH552630Q,社会团体,专业性,中共宜昌市委统战部,宜昌市民政局,1996-01-24
宜昌市中医药学会,51420500MJH552649M,社会团体,学术性,宜昌市卫生健康委员会,宜昌市民政局,2002-06-20
宜昌市志愿服务联合会,51420500MJH552657G,社会团体,联合性,中共宜昌市委社会工作部,宜昌市民政局,2018-07-10
宜昌市护理学会,51420500MJH552665B,社会团体,学术性,宜昌市卫生健康委员会,宜昌市民政局,2002-06-20
宜昌市银企信息互助交流协会,51420500MJH5526736,社会团体,行业协会商会,直接登记,宜昌市民政局,2017-01-18
宜昌市科技企业孵化器协会,51420500MJH55269XQ,社会团体,行业协会商会,直接登记,宜昌市民政局,2017-05-17
宜昌市舞台艺术协会,51420500MJH552702H,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2017-05-22
宜昌市江苏商会,51420500MJH552710C,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2017-06-09
宜昌市营养学会,51420500MJH5527299,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,2017-07-21
宜昌市党校教育研究会,51420500MJH5527374,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,2017-08-25
宜昌市高新技术企业发展促进会,51420500MJH552745Y,社会团体,行业协会商会,直接登记,宜昌市民政局,2017-08-25
宜昌市软件行业协会,51420500MJH55277XC,社会团体,行业协会商会,直接登记,宜昌市民政局,2017-10-09
宜昌市游泳协会,51420500MJH5527967,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2017-11-28
宜昌市二手车行业协会,51420500MJH552809W,社会团体,行业协会商会,直接登记,宜昌市民政局,2017-11-27
宜昌市汉服文化协会,51420500MJH552817P,社会团体,学术性,宜昌市文化和旅游局,宜昌市民政局,2017-12-14
宜昌市茶艺协会,51420500MJH552833D,社会团体,联合性,宜昌市文联,宜昌市民政局,2018-02-07
宜昌市社会医疗机构协会,51420500MJH5528418,社会团体,行业协会商会,宜昌市卫生健康委员会,宜昌市民政局,2018-03-20
宜昌市山西商会,51420500MJH55285X0,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2018-03-20
宜昌市昭君文化促进会,51420500MJH5528680,社会团体,学术性,宜昌市文化和旅游局,宜昌市民政局,2018-05-07
宜昌市茶产业协会,51420500MJH552876T,社会团体,行业协会商会,直接登记,宜昌市民政局,2018-05-07
宜昌市心理咨询师协会,51420500MJH552884M,社会团体,专业性,宜昌市科学技术协会,宜昌市民政局,2018-05-24
宜昌市无人机科普协会,51420500MJH5529131,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,2018-06-07
宜昌市电动车行业协会,51420500MJH552921U,社会团体,行业协会商会,直接登记,宜昌市民政局,2018-08-09
宜昌市荆门商会,51420500MJH552948K,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2018-09-30
宜昌市影视家协会,51420500MJH552956E,社会团体,联合性,宜昌市文联,宜昌市民政局,2018-09-30
宜昌市水利工程建设协会,51420500MJH5529649,社会团体,行业协会商会,直接登记,宜昌市民政局,2018-10-22
宜昌市文艺志愿者协会,51420500MJH552999U,社会团体,联合性,宜昌市文联,宜昌市民政局,2018-10-26
宜昌市门球协会,51420500MJH553000T,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2018-11-16
宜昌市气排球协会,51420500MJH553019P,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2018-11-14
宜昌市义工联合会,51420500MJH553027J,社会团体,联合性,直接登记,宜昌市民政局,2019-01-28
宜昌市三峡物流园市场商会,51420500MJH553035D,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2019-03-04
宜昌市定向运动协会,51420500MJH5530438,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2019-03-08
宜昌市弓箭运动协会,51420500MJH5530513,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2019-04-18
宜昌市新型职业农民协会,51420500MJH55306XT,社会团体,联合性,宜昌市农业农村局,宜昌市民政局,2019-05-05
宜昌市楹联协会,51420500MJH553078T,社会团体,联合性,宜昌市文联,宜昌市民政局,2019-06-04
宜昌市代理记账行业协会,51420500MJH553086M,社会团体,行业协会商会,直接登记,宜昌市民政局,2019-07-11
宜昌市企业纳税人服务协会,51420500MJH553094G,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2019-07-15
宜昌市环保产业协会,51420500MJH5531076,社会团体,行业协会商会,直接登记,宜昌市民政局,2019-08-20
宜昌市婚恋交友协会,51420500MJH5531151,社会团体,联合性,共青团宜昌市委,宜昌市民政局,2019-10-22
宜昌市乡村振兴产业协会,51420500MJH553123U,社会团体,联合性,宜昌市农业农村局,宜昌市民政局,2019-12-02
宜昌市新的社会阶层人士联谊会,51420500MJH553131N,社会团体,联合性,中共宜昌市委统战部,宜昌市民政局,2019-12-16
宜昌市朗诵艺术家协会,51420500MJH55314XE,社会团体,联合性,宜昌市文联,宜昌市民政局,2020-04-30
宜昌市蜜蜂产业协会,51420500MJH5531669,社会团体,行业协会商会,直接登记,宜昌市民政局,2020-05-21
宜昌市美容美发协会,51420500MJH5531744,社会团体,行业协会商会,直接登记,宜昌市民政局,2020-06-01
宜昌市档案协会,51420500MJH553182Y,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2020-06-17
宜昌市小水电行业协会,51420500MJH553190R,社会团体,行业协会商会,直接登记,宜昌市民政局,2020-08-07
宜昌市磷石膏综合利用产业协会,51420500MJH553203F,社会团体,行业协会商会,直接登记,宜昌市民政局,2020-08-14
宜昌市职工文学读书协会,51420500MJH553211A,社会团体,联合性,宜昌市总工会,宜昌市民政局,2020-09-02
宜昌市电子竞技运动协会,51420500MJH55322X2,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2020-09-18
宜昌市伊斯兰教协会,51420500MJH5532382,社会团体,联合性,宜昌市民宗委,宜昌市民政局,2020-10-13
宜昌市空气净化协会,51420500MJH553246W,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,2020-10-22
宜昌市职工心理健康协会,51420500MJH553254P,社会团体,联合性,宜昌市总工会,宜昌市民政局,2020-12-04
宜昌市电子信息产业园园区商会,51420500MJH553262J,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2020-12-10
宜昌市关爱退役军人协会,51420500MJH553270D,社会团体,联合性,宜昌市退役军人事务局,宜昌市民政局,2021-02-04
宜昌市枇杷产业协会,51420500MJH553289A,社会团体,行业协会商会,直接登记,宜昌市民政局,2021-04-20
宜昌市空调制冷产业协会,51420500MJH5532975,社会团体,联合性,宜昌市工商联,宜昌市民政局,2021-06-17
宜昌市跨境电子商务协会,51420500MJH55330XM,社会团体,联合性,宜昌市商务局,宜昌市民政局,2021-06-29
宜昌市会展行业协会,51420500MJH553318M,社会团体,行业协会商会,直接登记,宜昌市民政局,2021-08-05
宜昌市养老服务机构协会,51420500MJH553326G,社会团体,联合性,宜昌市民政局,宜昌市民政局,2021-12-20
宜昌市现代五项运动协会,51420500MJH553334B,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2021-12-28
宜昌市瑜伽协会,51420500MJH5533426,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2021-12-28
宜昌市破产管理人协会,51420500MJH5533501,社会团体,专业性,宜昌市司法局,宜昌市民政局,2022-01-06
宜昌市中药材产业协会,51420500MJH553369X,社会团体,行业协会商会,直接登记,宜昌市民政局,2022-01-12
宜昌市随州商会,51420500MJH553377Q,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2022-02-22
宜昌市体能协会,51420500MJH553385K,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2022-02-23
宜昌市人力资源服务行业协会,51420500MJH553393E,社会团体,行业协会商会,直接登记,宜昌市民政局,2022-03-21
宜昌市检验检测认证协会,51420500MJH5534064,社会团体,行业协会商会,直接登记,宜昌市民政局,2022-06-01
宜昌市留学人员联谊会,51420500MJH553414Y,社会团体,联合性,中共宜昌市委统战部,宜昌市民政局,2022-07-21
宜昌市社会组织总会,51420500MJH553422R,社会团体,联合性,宜昌市民政局,宜昌市民政局,2022-08-31
宜昌市高尔夫球协会,51420500MJH553430L,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2022-09-07
宜昌市再生资源行业商会,51420500MJH553449H,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2022-10-31
宜昌市保安协会,51420500MJH553457C,社会团体,行业协会商会,直接登记,宜昌市民政局,2023-04-21
宜昌市雪茄文化协会,51420500MJH5534657,社会团体,联合性,宜昌市科学技术协会,宜昌市民政局,2023-07-06
宜昌市桨板运动协会,51420500MJH5534732,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2023-07-31
宜昌市轮滑协会,51420500MJH553481W,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2023-09-08
宜昌市农业农村服务业联合会,51420500MJH55349XL,社会团体,联合性,宜昌市农业农村局,宜昌市民政局,2023-11-01
宜昌市楚商联合会,51420500MJH553502D,社会团体,联合性,宜昌市工商联,宜昌市民政局,2023-11-13
宜昌市桑蚕产业协会,51420500MJH5535108,社会团体,行业协会商会,直接登记,宜昌市民政局,2023-11-24
宜昌市橄榄球协会,51420500MJH5535295,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2024-01-26
宜昌市室内设计学会,51420500MJH5535370,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,2024-03-04
宜昌市田径协会,51420500MJH553545T,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2024-04-22
宜昌市兰花协会,51420500MJH553553M,社会团体,联合性,宜昌市林业和园林局,宜昌市民政局,2024-05-08
宜昌市肥鱼协会,51420500MJH553561G,社会团体,专业性,宜昌市农业农村局,宜昌市民政局,2024-05-22
宜昌市环境服务行业商会,51420500MJH55357X8,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2024-05-27
宜昌市盆景协会,51420500MJH5535888,社会团体,联合性,宜昌市林业和园林局,宜昌市民政局,2024-06-06
宜昌市工程运输车行业协会,51420500MJH5535963,社会团体,行业协会商会,直接登记,宜昌市民政局,2024-08-16
宜昌市腊制品协会,51420500MJH553609Q,社会团体,联合性,宜昌市农业农村局,宜昌市民政局,2024-10-08
宜昌市国际象棋协会,51420500MJH553617K,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2024-10-15
宜昌市建筑装饰协会,51420500MJH553625E,社会团体,行业协会商会,直接登记,宜昌市民政局,2024-10-23
宜昌市英语学会,51420500MJH5536339,社会团体,专业性,宜昌市教育局,宜昌市民政局,2024-11-19
宜昌市黄石商会,51420500MJH5536414,社会团体,行业协会商会,宜昌市工商联,宜昌市民政局,2025-01-13
宜昌市药食同源学会,51420500MJH55365XU,社会团体,学术性,宜昌市科学技术协会,宜昌市民政局,2025-03-31
宜昌市排球暨沙滩排球运动协会,51420500MJH5540971,社会团体,联合性,宜昌市文化和旅游局,宜昌市民政局,2018-03-08
宜昌市新能源汽车行业协会,51420500MJH55410XH,社会团体,行业协会商会,直接登记,宜昌市民政局,2018-03-08
