xh,stxz,dwxz,stmc,zdzmc,ssxsq,szghlb,szjclbsy,szjclbby,szxz,jnljcbxm,rjzdbl,bycbxm,cbts,cbznd,bz,bysj
1,河流,国控,长江,南津关,宜昌市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年1月
2,河流,国控,长江,云池（白洋）,宜都市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年1月
3,河流,国控,长江,砖瓦厂,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年1月
4,河流,国控,沮河,铁路大桥（小桂林）,远安县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年1月
5,河流,国控,沮漳河,两河口（草埠湖水厂）,当阳市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,90.30%,氨氮(0.26-1.22),3,0.63-1.11,下雨、面源污染,2024年1月
6,河流,国控,沮漳河,两河口（草埠湖水厂）,当阳市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,90.30%,总磷(0.01-0.14),2,0.101-0.114,下雨、面源污染,2024年1月
7,河流,国控,沮漳河,荆州河口,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,90.30%,氨氮(0.26-0.5),2,0.63-0.75,下雨、面源污染、回水区,2024年1月
8,河流,国控,沮漳河,荆州河口,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,90.30%,总磷(0.02-0.27),2,0.102-0.127,下雨、面源污染、回水区,2024年1月
9,河流,国控,香溪河,长沙坝,兴山县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年1月
10,河流,国控,清江,隔河岩水库坝上,长阳县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年1月
11,河流,国控,清江,清江大桥,宜都市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年1月
12,河流,长江经济带,黄柏河,黄柏河大桥,夷陵区,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年1月
13,河流,长江经济带,黄柏河,东支（天府庙）,远安县,Ⅱ类,Ⅰ类,Ⅰ类,优,--,100.00%,--,--,--,--,2024年1月
14,河流,长江经济带,清江,朱津滩,宜都市,Ⅱ类,Ⅱ类,Ⅰ类,优,--,100.00%,--,--,--,--,2024年1月
15,河流,长江经济带,柏临河,土门大桥,夷陵区,Ⅲ类,Ⅱ类,Ⅱ类,优,--,93.50%,氨氮(0.04),1,1.04,下雨、面源污染,2024年1月
16,河流,长江经济带,柏临河,土门大桥,夷陵区,Ⅲ类,Ⅱ类,Ⅱ类,优,--,93.50%,总磷(0.205-0.27),2,0.241-0.254,下雨、面源污染,2024年1月
17,河流,长江经济带,天池河,纸坊头,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年1月
18,河流,长江经济带,渔洋河,马勒坡,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,96.80%,氨氮(0.32),1,0.66,下雨、面源污染,2024年1月
19,河流,省控,九畹溪,九畹溪河口,秭归县,Ⅲ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年1月
20,湖库,市控,善溪冲水库,善溪冲水库,猇亭区,Ⅲ类,Ⅱ类,--,--,--,--,--,--,--,--,2024年1月
21,湖库,市控,官庄水库,官庄水库,夷陵区,Ⅲ类,Ⅱ类,--,--,--,--,--,--,--,--,2024年1月
22,河流,国控,长江,南津关,宜昌市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
23,河流,国控,长江,云池（白洋）,宜都市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
24,河流,国控,长江,砖瓦厂,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
25,河流,国控,沮河,铁路大桥（小桂林）,远安县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
26,河流,国控,沮漳河,两河口（草埠湖水厂）,当阳市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
27,河流,国控,沮漳河,荆州河口,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
28,河流,国控,香溪河,长沙坝,兴山县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
29,河流,国控,清江,隔河岩水库坝上,长阳县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
30,河流,国控,清江,清江大桥,宜都市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
31,河流,长江经济带,黄柏河,黄柏河大桥,夷陵区,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
32,河流,长江经济带,黄柏河,东支（天府庙）,远安县,Ⅱ类,Ⅰ类,Ⅰ类,优,--,100.00%,--,--,--,--,2024年2月
33,河流,长江经济带,清江,朱津滩,宜都市,Ⅱ类,Ⅰ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
34,河流,长江经济带,柏临河,土门大桥,夷陵区,Ⅲ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
35,河流,长江经济带,天池河,纸坊头,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
36,河流,长江经济带,渔洋河,马勒坡,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
37,河流,省控,九畹溪,九畹溪河口,秭归县,Ⅲ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
38,湖库,市控,善溪冲水库,善溪冲水库,猇亭区,Ⅲ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
39,湖库,市控,官庄水库,官庄水库,夷陵区,Ⅲ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年2月
40,河流,国控,长江,南津关,宜昌市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年3月
41,河流,国控,长江,云池（白洋）,宜都市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年3月
42,河流,国控,长江,砖瓦厂,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年3月
43,河流,国控,沮河,铁路大桥（小桂林）,远安县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年3月
44,河流,国控,沮漳河,两河口（草埠湖水厂）,当阳市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年3月
45,河流,国控,沮漳河,荆州河口,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年3月
46,河流,国控,香溪河,长沙坝,兴山县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年3月
47,河流,国控,清江,隔河岩水库坝上,长阳县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,96.80%,总磷(0.04),1,0.026,--,2024年3月
48,河流,国控,清江,清江大桥,宜都市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年3月
49,河流,长江经济带,黄柏河,黄柏河大桥,夷陵区,Ⅱ类,Ⅱ类,Ⅰ类,优,--,100.00%,--,--,--,--,2024年3月
50,河流,长江经济带,黄柏河,东支（天府庙）,远安县,Ⅱ类,Ⅰ类,Ⅰ类,优,--,100.00%,--,--,--,--,2024年3月
51,河流,长江经济带,清江,朱津滩,宜都市,Ⅱ类,Ⅱ类,Ⅰ类,优,--,100.00%,--,--,--,--,2024年3月
52,河流,长江经济带,柏临河,土门大桥,夷陵区,Ⅲ类,Ⅱ类,Ⅱ类,优,--,93.50%,高锰酸盐指数(0.08),1,6.5,下雨、面源污染,2024年3月
53,河流,长江经济带,柏临河,土门大桥,夷陵区,Ⅲ类,Ⅱ类,Ⅱ类,优,--,93.50%,氨氮(0.02),1,1.02,下雨、面源污染,2024年3月
54,河流,长江经济带,柏临河,土门大桥,夷陵区,Ⅲ类,Ⅱ类,Ⅱ类,优,--,93.50%,总磷(0.14-0.215),2,0.228-0.243,下雨、面源污染,2024年3月
55,河流,长江经济带,天池河,纸坊头,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年3月
56,河流,长江经济带,渔洋河,马勒坡,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,93.50%,高锰酸盐指数(0.7),1,6.8,下雨、面源污染,2024年3月
57,河流,长江经济带,渔洋河,马勒坡,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,93.50%,总磷(0.29-1.05),2,0.129-0.205,下雨、面源污染,2024年3月
58,河流,省控,九畹溪,九畹溪河口,秭归县,Ⅲ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年3月
59,湖库,市控,善溪冲水库,善溪冲水库,猇亭区,Ⅲ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年3月
60,湖库,市控,官庄水库,官庄水库,夷陵区,Ⅲ类,Ⅱ类,Ⅰ类,优,--,100.00%,--,--,--,--,2024年3月
61,河流,国控,长江,南津关,宜昌市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年4月
62,河流,国控,长江,云池（白洋）,宜都市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年4月
63,河流,国控,长江,砖瓦厂,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年4月
64,河流,国控,沮河,铁路大桥（小桂林）,远安县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,96.70%,总磷(0.04),1,0.104,下雨、面源污染,2024年4月
65,河流,国控,沮漳河,两河口（草埠湖水厂）,当阳市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年4月
66,河流,国控,沮漳河,荆州河口,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,96.70%,总磷(0.28),1,0.128,下雨、面源污染,2024年4月
67,河流,国控,香溪河,长沙坝,兴山县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,60.00%,总磷(0.01-0.32),12,0.101-0.132,下雨、面源污染；三峡大坝放水，导致库区水位下降，加之上游来水减少，库容变小，水体自净能力变差导致,2024年4月
68,河流,国控,清江,隔河岩水库坝上,长阳县,Ⅱ类,Ⅱ类,Ⅰ类,优,--,96.80%,--,--,--,--,2024年4月
69,河流,国控,清江,清江大桥,宜都市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年4月
70,河流,长江经济带,黄柏河,黄柏河大桥,夷陵区,Ⅱ类,Ⅰ类,Ⅰ类,优,--,100.00%,--,--,--,--,2024年4月
71,河流,长江经济带,黄柏河,东支（天府庙）,远安县,Ⅱ类,Ⅰ类,Ⅰ类,优,--,100.00%,--,--,--,--,2024年4月
72,河流,长江经济带,清江,朱津滩,宜都市,Ⅱ类,Ⅰ类,Ⅰ类,优,--,100.00%,--,--,--,--,2024年4月
73,河流,长江经济带,柏临河,土门大桥,夷陵区,Ⅲ类,Ⅱ类,Ⅱ类,优,--,90.00%,溶解氧（-）,3,4.5-4.9,水草丰茂，光合作用、呼吸作用影响，水体流动性差,2024年4月
74,河流,长江经济带,天池河,纸坊头,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年4月
75,河流,长江经济带,渔洋河,马勒坡,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,96.70%,高锰酸盐指数(0.225),1,4.9,下雨、面源污染,2024年4月
76,河流,长江经济带,渔洋河,马勒坡,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,96.70%,总磷(0.04),1,0.104,下雨、面源污染,2024年4月
77,河流,省控,九畹溪,九畹溪河口,秭归县,Ⅲ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年4月
78,湖库,市控,善溪冲水库,善溪冲水库,猇亭区,Ⅲ类,Ⅱ类,Ⅲ类,良好,--,100.00%,--,--,--,--,2024年4月
79,湖库,市控,官庄水库,官庄水库,夷陵区,Ⅲ类,Ⅰ类,Ⅰ类,优,--,100.00%,--,--,--,--,2024年4月
80,河流,国控,长江,南津关,宜昌市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年5月
81,河流,国控,长江,云池（白洋）,宜都市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年5月
82,河流,国控,长江,砖瓦厂,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年5月
83,河流,国控,沮河,铁路大桥（小桂林）,远安县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,96.70%,--,--,--,--,2024年5月
84,河流,国控,沮漳河,两河口（草埠湖水厂）,当阳市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,64.50%,溶解氧（-）,11,5.3-5.9,下雨、流动性差,2024年5月
85,河流,国控,沮漳河,荆州河口,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,92.30%,溶解氧（-）,2,5.6-5.7,下雨、回水区,2024年5月
86,河流,国控,香溪河,长沙坝,兴山县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,96.80%,总磷(0.05),1,0.105,下雨、面源污染,2024年5月
87,河流,国控,清江,隔河岩水库坝上,长阳县,Ⅱ类,Ⅰ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年5月
88,河流,国控,清江,清江大桥,宜都市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年5月
89,河流,长江经济带,黄柏河,黄柏河大桥,夷陵区,Ⅱ类,Ⅰ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年5月
90,河流,长江经济带,黄柏河,东支（天府庙）,远安县,Ⅱ类,Ⅰ类,Ⅱ类,优,--,96.80%,总磷(0.128),1,0.228,下雨、面源污染,2024年5月
91,河流,长江经济带,清江,朱津滩,宜都市,Ⅱ类,Ⅰ类,Ⅰ类,优,--,100.00%,--,--,--,--,2024年5月
92,河流,长江经济带,柏临河,土门大桥,夷陵区,Ⅲ类,Ⅱ类,Ⅱ类,优,--,96.80%,总磷(0.265),1,0.253,企业排污,2024年5月
93,河流,长江经济带,天池河,纸坊头,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年5月
94,河流,长江经济带,渔洋河,马勒坡,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,96.70%,--,--,--,--,2024年5月
95,河流,省控,九畹溪,九畹溪河口,秭归县,Ⅲ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年5月
96,湖库,市控,善溪冲水库,善溪冲水库,猇亭区,Ⅲ类,Ⅲ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年5月
97,湖库,市控,官庄水库,官庄水库,夷陵区,Ⅲ类,Ⅰ类,Ⅰ类,优,--,100.00%,--,--,--,--,2024年5月
98,河流,国控,长江,南津关,宜昌市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,40.00%,溶解氧（-）,18,5.2-5.8,水体流动性差,2024年6月
99,河流,国控,长江,云池（白洋）,宜都市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年6月
100,河流,国控,长江,砖瓦厂,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年6月
101,河流,国控,沮河,铁路大桥（小桂林）,远安县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,90.00%,溶解氧（-）,3,4.8-5.9,水位低，水体流动性差,2024年6月
102,河流,国控,沮漳河,两河口（草埠湖水厂）,当阳市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,53.30%,溶解氧（-）,8,5.3-5.9,下雨，面源污染，受上游来水影响，水体流动性差,2024年6月
103,河流,国控,沮漳河,两河口（草埠湖水厂）,当阳市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,53.30%,高锰酸盐指数(0.025-0.275),9,4.1-5.1,下雨，面源污染，受上游来水影响，水体流动性差,2024年6月
104,河流,国控,沮漳河,荆州河口,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,83.30%,溶解氧（-）,5,4.5-5.5,下雨、面源污染、受上游来水影响及回水区,2024年6月
105,河流,国控,沮漳河,荆州河口,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,83.30%,高锰酸盐指数(0.025),1,4.1,下雨、面源污染、受上游来水影响及回水区,2024年6月
106,河流,国控,沮漳河,荆州河口,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,83.30%,总磷(0.05-0.2),2,0.105-0.12,下雨、面源污染、受上游来水影响及回水区,2024年6月
107,河流,国控,香溪河,长沙坝,兴山县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,90.00%,总磷(0.05),3,0.111-0.176,下雨、面源污染、受上游来水影响及回水区,2024年6月
108,河流,国控,清江,隔河岩水库坝上,长阳县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年6月
109,河流,国控,清江,清江大桥,宜都市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年6月
110,河流,长江经济带,黄柏河,黄柏河大桥,夷陵区,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年6月
111,河流,长江经济带,黄柏河,东支（天府庙）,远安县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年6月
112,河流,长江经济带,清江,朱津滩,宜都市,Ⅱ类,Ⅰ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年6月
113,河流,长江经济带,柏临河,土门大桥,夷陵区,Ⅲ类,Ⅱ类,Ⅱ类,优,--,90.00%,溶解氧（-）,2,4.4,下雨、面源污染,2024年6月
114,河流,长江经济带,柏临河,土门大桥,夷陵区,Ⅲ类,Ⅱ类,Ⅱ类,优,--,90.00%,总磷(0.2),1,0.24,下雨、面源污染,2024年6月
115,河流,长江经济带,天池河,纸坊头,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年6月
116,河流,长江经济带,渔洋河,马勒坡,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,86.70%,溶解氧（-）,1,5.9,水流量特别小,2024年6月
117,河流,长江经济带,渔洋河,马勒坡,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,86.70%,高锰酸盐指数(0.125),1,4.5,下雨，面源污染,2024年6月
118,河流,长江经济带,渔洋河,马勒坡,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,86.70%,总磷(0.15-0.29),3,0.115-0.129,下雨，面源污染,2024年6月
119,河流,省控,九畹溪,九畹溪河口,秭归县,Ⅲ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年6月
120,河流,国控,长江,南津关,宜昌市,Ⅱ类,Ⅱ类,Ⅲ类,良好,总磷（0.19）,45.20%,总磷(0.23-1.03),17,0.123-0.203,下雨、面源污染、上游大坝放水影响,2024年7月
121,河流,国控,长江,云池（白洋）,宜都市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年7月
122,河流,国控,长江,砖瓦厂,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年7月
123,河流,国控,沮河,铁路大桥（小桂林）,远安县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,54.80%,溶解氧（-）,6,4.9-5.9,下雨、面源污染,2024年7月
124,河流,国控,沮河,铁路大桥（小桂林）,远安县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,54.80%,高锰酸盐指数(0.1),1,4.4,下雨、面源污染,2024年7月
125,河流,国控,沮河,铁路大桥（小桂林）,远安县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,54.80%,总磷(0.02-0.74),10,0.102-0.174,下雨、面源污染,2024年7月
126,河流,国控,沮漳河,两河口（草埠湖水厂）,当阳市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,61.30%,溶解氧（-）,11,4-5.9,下雨，面源污染，受上游来水影响，水体流动性差,2024年7月
127,河流,国控,沮漳河,两河口（草埠湖水厂）,当阳市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,61.30%,高锰酸盐指数(0.05),1,4.2,下雨，面源污染，受上游来水影响，水体流动性差,2024年7月
128,河流,国控,沮漳河,荆州河口,枝江市,Ⅱ类,Ⅱ类,Ⅲ类,良好,高锰酸盐指数（0.1）,29.00%,溶解氧（-）,14,2.8-5.4,下雨、面源污染、受上游来水影响及回水区,2024年7月
129,河流,国控,沮漳河,荆州河口,枝江市,Ⅱ类,Ⅱ类,Ⅲ类,良好,高锰酸盐指数（0.1）,29.00%,高锰酸盐指数(0.025-0.75),22,4.1-7,下雨、面源污染、受上游来水影响及回水区,2024年7月
130,河流,国控,沮漳河,荆州河口,枝江市,Ⅱ类,Ⅱ类,Ⅲ类,良好,高锰酸盐指数（0.1）,29.00%,总磷(0.01-1.58),7,0.101-0.258,下雨、面源污染、受上游来水影响及回水区,2024年7月
131,河流,国控,香溪河,长沙坝,兴山县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,80.60%,溶解氧（-）,2,5.9,下雨、面源污染、受上游来水影响及回水区,2024年7月
132,河流,国控,香溪河,长沙坝,兴山县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,80.60%,总磷(0.21-1.55),5,0.121-0.255,下雨、面源污染、受上游来水影响及回水区,2024年7月
133,河流,国控,清江,隔河岩水库坝上,长阳县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年7月
134,河流,国控,清江,清江大桥,宜都市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,38.70%,溶解氧（-）,19,5.6-5.9,下雨、面源污染、回水区,2024年7月
135,河流,长江经济带,黄柏河,黄柏河大桥,夷陵区,Ⅱ类,Ⅱ类,Ⅱ类,优,--,93.30%,溶解氧（-）,1,5.1,下雨、回水区,2024年7月
136,河流,长江经济带,黄柏河,黄柏河大桥,夷陵区,Ⅱ类,Ⅱ类,Ⅱ类,优,--,93.30%,高锰酸盐指数(0.075),1,4.3,下雨、回水区,2024年7月
137,河流,长江经济带,黄柏河,东支（天府庙）,远安县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,77.40%,溶解氧（-）,4,5.3-5.8,水位太低，水体流动性差，水草多,2024年7月
138,河流,长江经济带,黄柏河,东支（天府庙）,远安县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,77.40%,总磷(0.24-2.35),3,0.124-0.335,下雨、面源污染,2024年7月
139,河流,长江经济带,清江,朱津滩,宜都市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年7月
140,河流,长江经济带,柏临河,土门大桥,夷陵区,Ⅲ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年7月
141,河流,长江经济带,天池河,纸坊头,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,96.80%,总磷(0.05),1,0.105,下雨、面源污染,2024年7月
142,河流,长江经济带,渔洋河,马勒坡,五峰县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,96.80%,总磷(0.06),1,0.106,下雨、面源污染,2024年7月
143,河流,省控,九畹溪,九畹溪河口,秭归县,Ⅲ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年7月
144,河流,国控,长江,南津关,宜昌市,Ⅱ类,Ⅲ类,Ⅱ类,优,--,61.30%,总磷(0.03-0.74),12,0.103-0.174,上游三峡大坝放水影响,2024年8月
145,河流,国控,长江,云池（白洋）,宜都市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年8月
146,河流,国控,长江,砖瓦厂,枝江市,Ⅱ类,Ⅱ类,Ⅱ类,优,--,100.00%,--,--,--,--,2024年8月
147,河流,国控,沮河,铁路大桥（小桂林）,远安县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,90.30%,溶解氧（-）,1,5.6,/,2024年8月
148,河流,国控,沮河,铁路大桥（小桂林）,远安县,Ⅱ类,Ⅱ类,Ⅱ类,优,--,90.30%,高锰酸盐指数(0.625),1,6.5,下雨、面源污染,2024年8月
